A/S Nørresundby Bank,0.59,0.60,0.50,0.60,0.30,0.00,-0.30,0.00,0.90,1.70,1.20,0.90,1.30,0.80,0.30,,,,,
Aarhus Lokalbank Aktieselskab,0.44,0.40,0.40,0.50,0.30,-0.20,-0.10,0.00,0.50,0.70,5.50,3.60,,,,,,,,
Aars Bank A/S,3.70,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,1.10,3.70,2.00,8.00,0.80,-1.60,-1.50,-0.40,0.20,0.40,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,0.50,0.60,0.50,0.40,0.30,0.00,-0.40,-0.10,0.60,1.40,1.10,1.00,1.30,1.10,0.90,0.30,0.16,0.03,-0.17,-0.21
"Alfred Berg SE, Copenhagen Branch",0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,-0.07,-0.10,-0.20,-0.40,0.10,0.10,-0.10,-0.20,1.80,7.60,4.40,5.80,2.70,1.90,1.90,3.50,0.30,-0.50,-0.90,-0.70
Almind Sparekasse,0.00,0.00,1.30,0.70,2.30,0.40,,,,,,,,,,,,,,
Amagerbanken,0.50,1.00,3.40,1.20,0.50,0.20,-0.10,0.10,4.10,4.20,16.80,,,,,,,,,
Andelskassen Fælleskassen,0.50,3.20,1.00,-0.10,0.00,-0.70,-0.60,0.30,1.40,2.10,1.40,1.40,0.90,1.10,1.20,-0.20,-1.00,-0.48,0.30,-0.73
Andelskassen OIKOS,0.05,0.40,0.20,0.20,-0.10,0.40,0.00,0.50,0.10,0.10,0.10,0.10,0.35,0.87,0.20,0.70,0.30,-0.20,0.80,
Århus Andelskasse,0.70,0.00,0.90,2.10,2.50,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",1.60,0.70,1.10,0.90,0.10,0.50,0.40,0.36,0.60,2.40,1.10,3.70,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,0.00,0.06,2.13,3.06,3.17,10.95,,,,,,,,
Bank Trelleborg A/S,0.50,0.50,0.60,1.10,1.20,0.40,0.20,1.18,,,,,,,,,,,,
Basisbank A/S,4.90,2.50,0.10,1.60,0.80,0.30,0.00,0.00,0.60,1.40,3.30,2.80,5.50,3.90,5.30,19.10,4.50,7.70,6.39,7.00
BG Bank A/S,0.60,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,0.70,0.20,1.90,2.00,0.60,1.20,-0.80,-0.10,0.40,2.20,1.50,2.90,,,,,,,,
Bonusbanken A/S,0.41,0.50,0.90,0.80,0.30,0.10,0.30,0.20,,,,,,,,,,,,
Borbjerg Sparekasse,1.50,0.50,0.90,2.30,0.80,0.40,-1.39,0.00,0.30,1.00,0.80,0.02,1.10,0.50,0.80,0.50,0.40,-0.10,-0.37,0.85
"Brenderup, J.A.K. Andelskassen",1.78,3.10,8.40,9.40,16.80,-2.60,-0.86,5.90,13.40,,,,,,,,,,,
BRFkredit Bank a/s,0.10,0.50,-0.10,0.00,0.00,0.10,0.00,0.60,1.90,8.90,1.60,2.90,1.10,1.80,4.90,,,,,
Broager Sparekasse,0.80,0.70,1.10,1.20,0.40,0.50,0.00,-0.20,0.60,1.60,1.10,1.20,5.50,1.10,0.90,1.00,0.20,0.10,0.04,0.10
Brovst Sparekasse,2.10,1.40,1.50,1.40,1.30,0.50,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,,
Capinordic Bank A/S,,,,,,0.00,0.00,0.00,13.50,,,,,,,,,,,
Carnegie Bank A/S,-0.30,0.00,-1.20,-0.06,0.00,0.00,0.00,0.00,2.20,0.30,1.30,-0.20,-0.10,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,1.30,4.80,2.70,1.12,0.92,1.47,0.81
Danske Andelskassers Bank A/S,0.30,-0.40,0.10,0.30,0.40,0.20,0.30,0.10,4.60,3.90,1.30,3.20,3.50,5.70,1.80,1.40,0.70,0.50,0.10,0.26
Danske Bank A/S,0.20,0.20,0.20,0.20,0.00,-0.10,0.00,0.00,0.70,1.60,0.80,0.90,0.80,0.30,0.30,0.00,0.00,-0.10,0.00,0.10
Den Jyske Sparekasse,0.40,0.70,0.80,0.80,0.30,0.30,0.30,0.00,0.70,2.50,1.80,3.20,3.80,3.90,3.00,1.70,1.80,0.96,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,0.91,1.35
Den lille Sparekasse,0.50,0.60,0.80,0.70,0.70,0.40,0.10,-0.10,3.20,,,,,,,,,,,
Dexia Bank A/S,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.05,,,,,,,
DiBa Bank A/S,0.20,0.20,0.50,1.10,0.40,-0.30,-0.50,-0.30,0.70,4.70,2.90,1.50,2.70,7.10,,,,,,
Djurslands Bank A/S,0.58,0.60,0.60,0.60,0.30,0.10,-0.20,-0.10,0.60,1.00,0.80,0.90,1.20,1.10,1.10,0.80,0.40,-0.30,0.10,-0.20
Dragsholm Sparekasse,0.70,0.30,0.80,0.50,0.00,0.40,-0.30,-0.10,1.00,2.90,1.00,0.30,2.70,2.50,1.30,0.00,-0.70,-0.10,-0.41,0.06
Dragstrup-Skallerup Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Dronninglund Sparekasse,0.30,0.60,0.10,0.60,0.40,0.30,0.20,0.10,1.00,2.10,2.50,1.60,1.60,5.20,1.70,1.00,1.20,1.00,0.77,
Durup Sparekasse,1.20,1.60,1.00,2.20,1.00,1.00,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",0.50,0.60,3.40,-1.10,-1.40,0.30,-0.10,-1.00,0.40,0.40,1.40,1.10,1.60,,,,,,,
EBH Bank A/S,0.80,1.00,0.90,0.70,0.20,0.10,-0.10,0.00,,,,,,,,,,,,
Egnsbank Fyn A/S,0.22,0.30,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,0.00,2.10,0.00,0.70,0.20,0.10,0.20,4.30,4.10,-0.50,,,,,,,,,
Ekspres Bank A/S,,,,,,,,-1.50,6.01,9.77,6.24,4.22,4.01,4.04,2.62,3.36,2.05,0.28,1.43,2.17
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,5.12
Fanefjord Sparekasse,0.30,0.50,0.70,0.60,0.20,0.30,0.30,0.20,0.70,2.90,1.80,2.30,,,,,,,,
Fanø Sparekasse,0.20,0.90,0.90,0.90,-0.20,0.70,0.10,0.40,0.00,2.00,1.20,0.20,3.30,1.40,0.80,2.00,0.20,3.80,-4.25,-2.14
"Farsø, Sparekassen",0.90,0.90,0.90,1.20,0.50,0.40,-0.10,0.10,0.70,2.00,2.70,3.10,,,,,,,,
Faster Andelskasse,1.00,0.10,-0.20,0.10,-0.50,-0.10,-1.60,0.00,0.10,0.30,0.70,2.60,2.30,0.70,0.40,-0.20,0.23,0.35,-0.16,0.33
FIH Erhvervsbank A/S,,,0.20,0.20,0.00,0.00,0.00,-0.20,0.70,1.60,3.40,2.67,7.65,1.01,2.29,8.51,,,,
FIH Kapital Bank A/S,,,,,,,,0.00,0.40,1.10,1.20,-0.30,3.13,,,,,,,
Finansbanken A/S,0.50,0.50,0.40,-0.10,-0.30,-0.30,0.00,-0.10,1.30,5.00,,,,,,,,,,
Fionia Bank A/S,0.50,0.60,0.70,0.70,0.60,0.10,-0.20,0.30,4.80,,,,,,,,,,,
Fjaltring-Trans Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.10,0.00,-0.10,-0.20,-0.10,0.40,-0.50,1.70,0.00,0.00,,,
Fjordbank Mors A/S,0.80,0.40,0.50,0.70,0.50,0.40,0.10,-0.10,4.00,4.90,2.10,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Flemløse Sparekasse,0.50,0.20,0.70,0.70,0.50,0.00,0.00,-0.60,0.50,1.80,0.70,1.00,3.40,-0.40,0.19,0.10,0.60,,,
Folkesparekassen,0.50,0.40,0.30,0.20,0.10,0.10,0.20,-0.20,0.30,0.70,0.30,0.40,1.10,0.60,0.30,0.30,0.60,0.10,0.03,0.11
Forstædernes Bank A/S,0.80,1.00,1.00,0.80,0.20,0.10,0.10,0.20,5.10,,,,,,,,,,,
Frørup Andelskasse,0.80,0.70,0.50,0.70,-1.10,-0.10,-0.10,-1.10,-0.40,2.70,1.00,1.20,1.10,2.00,0.00,-0.50,0.17,0.28,-0.41,0.73
Frøs Sparekasse,0.30,0.70,0.70,0.90,0.20,0.30,0.20,0.30,0.80,1.50,1.00,0.90,2.30,2.70,1.50,3.00,0.80,1.20,0.12,-0.06
Frøslev-Mollerup Sparekasse,0.20,0.30,0.40,0.50,0.10,0.40,-0.10,0.20,0.60,1.40,0.90,0.90,0.90,1.50,2.40,1.20,1.90,0.12,0.32,-0.21
Fruering-Vitved Sparekasse,-0.50,-0.30,1.70,0.60,-0.40,-0.90,0.10,0.00,0.60,0.10,-0.10,,,,,,,,,
Funder Fælleskasse Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Fuur Sparekasse,0.10,-0.50,0.60,2.20,0.90,0.10,,,,,,,,,,,,,,
Fynske Bank A/S,0.80,0.40,0.50,0.90,0.30,-0.10,-0.50,-0.30,0.90,1.50,1.20,1.40,1.50,1.70,0.90,1.10,0.50,-0.16,-0.08,-0.14
Galten Sparekasse,1.00,2.70,1.10,0.70,0.70,0.10,-0.20,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",0.10,0.20,0.40,0.50,0.10,0.00,0.00,-0.20,0.20,0.50,0.40,0.40,0.50,0.40,0.60,0.60,0.32,0.30,0.22,-0.11
Gudme Raaschou Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,,,,,,,,,,,
Hals Sparekasse,0.60,0.70,0.60,0.60,0.30,0.10,-0.50,-0.30,0.50,1.10,1.10,0.70,0.60,1.40,4.70,,,,,
Hårslev Sparekasse,1.25,-0.20,0.00,-1.40,-0.80,0.10,1.60,6.70,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,0.00,0.50,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,0.00,2.10,-0.20,1.90,-1.70,0.00,0.00,0.00,4.70,0.84,1.13,1.40,,,,,,,,
Hellevad-Ørum Sparekasse,0.80,0.60,-0.50,0.00,0.00,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,0.80,0.40,2.40,1.30,9.60,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,0.00,0.00,0.95,0.00,1.34,,,,,,,,,,,,,,,
Hover Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,2.70,1.80,0.40,1.10,0.70,-0.10,-0.50,0.40,0.80,2.20,1.00,0.20,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,0.30
Hvidbjerg Bank. Aktieselskab,0.60,0.50,0.50,0.60,0.30,-0.10,-0.70,-0.20,0.50,1.20,2.20,1.50,2.70,3.20,1.10,0.50,0.51,0.13,0.14,
Hvidbjerg-Ørum Sparekasse,0.10,0.00,0.50,0.00,0.00,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,-2.60,-0.20,-0.70,2.20,2.20,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,0.30,0.01,-1.10,-0.38,1.07,-0.55,0.00,0.09,-0.22,0.47,0.84,3.51,,,,,,,,
J.A.K. Østfyns Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",0.00,0.00,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,0.70,0.60,1.00,0.90,0.30,0.20,-0.40,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,0.80,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,0.40,-0.10,0.50,0.50,0.00,0.00,,,,,,,,,,,,,,
Jutlander Bank A/S,1.00,0.80,1.00,1.30,0.80,0.20,-0.50,-0.20,1.80,2.90,3.20,3.10,2.60,2.60,2.50,1.30,0.80,-0.20,-0.11,-0.25
Jyske Bank A/S,0.40,0.30,0.50,0.50,0.40,0.10,-0.30,0.00,0.70,2.00,1.30,1.10,1.30,0.80,1.30,0.40,0.00,-0.30,0.00,-0.10
Klim Sparekasse,0.60,0.20,0.30,0.40,0.40,0.20,-0.50,-0.30,-0.30,1.70,1.00,0.90,0.70,0.70,0.40,0.50,0.40,0.30,-0.10,-0.01
Københavns Andelskasse,0.70,0.30,0.00,0.00,0.30,0.00,0.20,-0.10,0.80,0.70,0.10,1.00,0.10,5.30,-2.00,0.00,1.10,-1.09,,
Kongsted Sparekasse,0.30,3.20,0.00,0.30,0.50,0.10,0.10,0.30,1.10,2.40,0.60,2.50,8.70,,,,,,,
Kreditbanken A/S,0.88,1.20,1.00,0.80,0.40,0.00,-0.10,0.40,1.50,3.50,2.20,3.10,3.80,3.40,2.70,2.30,2.00,0.30,,-0.50
Lægernes Bank A/S,0.50,0.50,0.40,0.90,0.40,-0.30,-0.10,-0.20,0.10,0.10,0.10,0.00,0.20,0.40,0.10,-0.10,-0.02,-0.10,-0.15,-0.05
Lån & Spar Bank A/S,0.10,0.20,0.10,0.30,0.00,0.10,-0.30,-0.10,0.10,0.60,0.40,0.30,0.40,0.30,0.40,0.10,0.20,0.10,0.10,0.20
Langå Sparekasse,0.10,0.90,0.90,1.00,0.60,0.00,-0.20,0.20,1.10,2.80,1.20,0.30,1.20,0.30,1.40,0.60,0.50,0.20,-0.33,0.07
Leasing Fyn Bank A/S,1.00,1.40,1.20,0.50,1.00,-0.20,-0.70,-0.60,0.61,1.22,0.80,-0.01,0.24,0.52,-0.02,0.41,-0.20,0.00,0.10,1.00
"Løgumkloster, Sparekassen",0.30,0.50,1.30,1.40,0.40,0.40,0.20,0.20,2.80,,,,,,,,,,,
