A/S Nørresundby Bank,-6.89,15.20,2.00,5.20,23.10,24.40,23.90,15.90,9.20,-16.30,2.90,-5.90,-8.30,4.60,-4.20,,,,,
Aarhus Lokalbank Aktieselskab,20.80,3.90,-0.50,24.50,34.70,38.80,88.50,74.30,4.00,11.30,-9.60,-18.20,,,,,,,,
Aars Bank A/S,1.90,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,7.30,14.20,16.40,-0.60,0.30,22.30,18.80,26.80,16.60,10.80,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,14.70,2.80,-1.20,7.80,10.20,13.10,22.00,18.80,31.30,-2.60,-0.20,0.20,3.50,2.10,0.90,8.10,6.16,4.03,0.67,3.50
"Alfred Berg SE, Copenhagen Branch",82.90,-35.50,-48.10,-8.90,5.90,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,14.23,17.50,22.70,-1.10,8.80,26.50,24.70,29.80,-7.50,-11.30,-14.70,-18.10,-13.10,-11.40,-35.20,-9.20,-6.10,0.70,23.30,-0.50
Almind Sparekasse,11.60,9.70,9.60,10.50,2.30,-8.50,,,,,,,,,,,,,,
Amagerbanken,23.00,0.20,-13.60,-4.00,15.70,60.20,37.50,35.30,4.10,-7.20,-25.60,,,,,,,,,
Andelskassen Fælleskassen,17.10,4.60,-0.40,0.20,0.70,13.70,35.40,33.80,10.90,2.20,-1.60,-1.60,-4.60,0.50,-2.20,-1.80,8.80,4.46,4.43,2.45
Andelskassen OIKOS,28.90,25.40,21.60,14.40,28.80,33.80,4.00,35.19,13.70,5.08,8.26,6.87,0.72,13.71,17.60,6.90,-6.50,-0.70,6.80,
Århus Andelskasse,9.20,10.60,12.30,22.20,-1.60,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",-7.20,12.20,7.00,-3.00,7.00,-9.90,30.00,38.40,4.70,-1.30,-11.90,7.90,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,-4.10,12.70,7.60,-25.70,-37.10,-809.00,-80.00,,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,0.00,94.58,110.53,-46.16,-16.79,-60.97,,,,,,,,
Bank Trelleborg A/S,17.20,17.40,12.80,18.40,23.60,26.00,58.80,18.60,,,,,,,,,,,,
Basisbank A/S,0.00,80.60,-2.90,28.70,33.30,23.30,47.70,78.00,-6.90,-6.00,-3.90,-12.80,42.90,-1.80,-2.50,-10.70,17.30,16.40,16.96,16.24
BG Bank A/S,6.70,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,12.40,12.20,4.40,16.00,15.30,-2.70,1.70,9.30,21.30,10.40,13.50,6.70,,,,,,,,
Bonusbanken A/S,30.23,17.10,16.50,20.70,44.00,73.30,41.40,25.30,,,,,,,,,,,,
Borbjerg Sparekasse,12.90,0.20,-8.20,3.10,18.50,-4.50,18.36,35.50,-6.60,-3.80,7.40,0.60,14.80,9.80,7.20,1.80,11.10,13.50,18.00,11.14
"Brenderup, J.A.K. Andelskassen",3.78,-5.50,0.30,11.60,-25.60,12.98,5.80,6.80,-7.89,,,,,,,,,,,
BRFkredit Bank a/s,115.10,75.00,37.10,18.60,9.10,6.90,87.60,29.50,27.90,-19.10,-5.20,-24.00,0.80,-7.00,-14.40,,,,,
Broager Sparekasse,-0.40,14.90,3.40,5.60,-4.30,14.30,22.60,35.20,15.30,6.80,2.40,3.40,-7.90,-4.70,-2.50,5.40,-3.30,0.60,5.40,-5.73
Brovst Sparekasse,-4.50,12.80,3.10,-4.40,-4.50,-2.10,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,,
Capinordic Bank A/S,,,,,,0.00,"4,202.20",248.63,-35.49,,,,,,,,,,,
Carnegie Bank A/S,105.90,305.30,-12.80,-60.50,698.60,-36.00,15.70,33.00,-24.20,8.90,-76.50,-32.90,3.80,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,0.00,115.30,42.20,64.70,68.15,21.64,11.08
Danske Andelskassers Bank A/S,29.60,21.70,-10.60,22.90,20.30,37.40,41.50,3.30,35.60,-14.20,-40.00,"1,289.90",-15.50,-11.10,-15.10,-4.70,7.36,5.13,3.40,2.58
Danske Bank A/S,23.60,39.70,-1.70,9.40,14.10,26.00,27.60,33.60,0.00,-17.90,2.00,-2.30,-4.00,-10.70,0.00,4.70,7.70,-2.60,2.00,2.80
Den Jyske Sparekasse,22.90,8.60,10.90,3.00,17.10,26.70,22.80,29.50,23.30,2.00,4.00,2.10,45.20,-9.60,-12.60,-7.50,-3.41,-10.81,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,-2.64,-1.83
Den lille Sparekasse,10.40,4.40,3.80,9.90,10.40,25.20,24.10,30.00,-6.80,,,,,,,,,,,
Dexia Bank A/S,65.00,414.60,218.40,-1.80,155.70,179.70,-28.00,-8.60,68.90,-41.60,-8.78,38.68,-5.32,,,,,,,
DiBa Bank A/S,7.20,5.70,-3.20,-3.60,32.30,31.60,35.60,16.50,-9.20,-15.50,-8.80,-7.60,-12.50,-18.60,,,,,,
Djurslands Bank A/S,6.80,11.00,7.60,1.90,10.50,20.00,25.30,21.70,-1.60,-8.10,-1.90,3.40,-8.60,2.00,-2.40,-1.90,4.10,23.20,-5.50,-2.50
Dragsholm Sparekasse,26.00,3.40,7.50,-22.40,4.10,29.50,31.60,26.60,12.40,-25.40,-0.70,-2.20,-2.60,-8.90,-11.70,18.00,36.20,17.30,9.79,8.49
Dragstrup-Skallerup Sparekasse,-1.10,-4.10,-16.00,-6.10,2.50,,,,,,,,,,,,,,,
Dronninglund Sparekasse,18.40,32.80,18.60,10.60,13.80,21.00,38.50,21.60,7.70,8.80,-4.90,1.00,1.90,-5.40,-7.10,-5.00,-5.20,-3.90,-13.90,
Durup Sparekasse,11.80,-5.50,-12.30,6.90,4.40,-3.20,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",12.80,16.00,11.30,24.10,1.30,5.42,-12.60,37.10,-5.40,-7.50,4.80,26.50,-12.60,,,,,,,
EBH Bank A/S,4.20,-3.30,12.10,13.80,16.10,46.20,61.30,63.70,,,,,,,,,,,,
Egnsbank Fyn A/S,16.34,12.40,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,0.00,487.90,258.60,54.90,85.80,45.50,149.60,-3.10,-2.20,0.30,,,,,,,,,
Ekspres Bank A/S,,,,,,,,28.30,21.70,-4.10,-3.77,22.02,17.60,5.66,1.91,11.11,11.58,19.61,11.95,16.17
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,
Fanefjord Sparekasse,28.40,7.10,-0.80,-0.80,8.80,14.70,15.80,5.70,17.30,-0.90,-5.80,-5.80,,,,,,,,
Fanø Sparekasse,-0.10,10.20,17.60,0.00,-0.90,-7.90,27.60,5.10,11.60,1.20,10.40,2.40,-6.50,-4.40,-12.90,-13.30,-11.10,-1.50,1.81,11.90
"Farsø, Sparekassen",18.30,13.60,0.50,20.50,12.20,38.50,48.90,23.80,5.50,-3.20,3.00,-8.20,,,,,,,,
Faster Andelskasse,4.70,1.50,-3.90,-8.10,-7.00,8.30,14.20,-4.80,42.40,3.20,-19.80,2.90,8.61,0.30,5.00,14.60,5.08,7.27,0.20,48.02
FIH Erhvervsbank A/S,,,-0.40,0.10,-1.10,12.20,15.60,-8.70,-3.60,-9.90,-10.80,-28.41,-65.74,-31.90,-44.00,-14.07,,,,
FIH Kapital Bank A/S,,,,,,,,0.00,5.20,-16.20,-8.00,-18.50,-49.82,,,,,,,
Finansbanken A/S,17.40,81.20,23.30,23.10,-9.10,34.30,39.60,42.60,6.30,-12.30,,,,,,,,,,
Fionia Bank A/S,9.90,3.00,8.50,5.60,14.50,23.90,29.20,22.70,6.80,,,,,,,,,,,
Fjaltring-Trans Sparekasse,11.00,-11.60,4.70,-6.60,18.40,5.40,-6.00,-7.09,1.45,-0.60,-4.99,-23.84,3.76,-0.50,-22.80,20.40,12.40,,,
Fjordbank Mors A/S,12.70,13.90,31.10,6.20,25.90,26.10,47.70,28.40,3.20,-1.30,35.90,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,-19.70,2.17,15.10,12.70,-12.10,-28.00,,,,,,,,,,,,,,
Flemløse Sparekasse,6.70,-17.40,23.80,12.30,15.70,23.40,13.70,13.90,10.60,21.20,-1.20,0.40,-9.50,0.40,4.50,-6.80,0.60,,,
Folkesparekassen,26.00,0.20,0.80,-10.50,4.20,50.00,24.80,26.40,4.30,5.70,-3.60,1.90,4.50,18.50,0.30,-0.90,0.80,2.40,4.09,5.80
Forstædernes Bank A/S,34.60,16.50,7.90,22.40,44.00,43.60,20.20,25.10,-12.10,,,,,,,,,,,
Frørup Andelskasse,13.70,-2.70,6.50,-2.40,1.30,18.10,16.80,20.60,4.00,3.60,-7.50,-2.10,-4.50,-5.30,-0.70,4.20,7.43,5.32,1.21,22.62
Frøs Sparekasse,9.90,7.20,9.10,12.80,20.20,13.20,15.40,20.50,-1.10,7.30,6.20,12.60,2.30,-0.90,-4.50,-1.10,-5.30,-2.60,10.80,5.17
Frøslev-Mollerup Sparekasse,6.20,21.00,13.70,12.00,18.10,11.80,15.42,16.50,12.70,-5.50,1.20,9.30,4.20,1.10,1.90,-1.80,4.30,4.41,10.21,3.41
Fruering-Vitved Sparekasse,20.70,8.70,10.30,-6.00,8.70,-15.80,4.30,28.30,28.00,21.70,18.00,,,,,,,,,
Funder Fælleskasse Andelskasse,6.90,0.70,5.40,-3.00,2.60,4.40,-1.20,21.20,10.60,-2.70,-13.00,-2.40,4.10,-6.60,,,,,,
Fuur Sparekasse,5.30,1.80,6.30,3.00,12.40,10.00,,,,,,,,,,,,,,
Fynske Bank A/S,12.90,7.90,8.40,-3.20,46.10,9.20,18.80,14.40,2.90,5.30,-7.10,0.20,-2.80,60.40,-3.60,6.20,-0.10,4.30,5.10,-5.10
Galten Sparekasse,26.00,1.70,-4.90,14.90,1.20,2.20,5.30,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",27.40,6.00,-4.70,-5.10,17.00,23.10,20.40,13.00,19.70,3.90,4.60,4.70,-0.60,-5.60,-2.10,0.30,8.90,8.50,5.00,8.25
Gudme Raaschou Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,52.90,-13.70,-24.00,,,,,,,,,,,
Hals Sparekasse,2.30,-3.90,-1.20,2.30,-0.20,16.70,23.00,7.40,12.80,-11.00,-2.90,10.30,2.70,-2.10,-4.70,,,,,
Hårslev Sparekasse,16.60,10.80,12.50,35.30,15.10,70.70,11.90,-15.90,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,1.70,4.80,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,48.50,-11.90,17.60,5.60,20.00,-13.40,39.30,68.50,47.25,14.60,11.90,88.80,,,,,,,,
Hellevad-Ørum Sparekasse,15.90,16.30,-3.80,-13.70,11.80,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,7.90,18.20,7.40,12.40,3.10,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,-2.30,-1.20,-0.50,-24.50,-4.63,,,,,,,,,,,,,,,
Hover Sparekasse,15.10,-8.50,-5.70,13.25,-31.90,33.85,38.33,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,17.70,-0.40,7.30,18.80,2.20,10.30,9.30,14.80,1.00,13.70,-1.70,3.00,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,0.65
Hvidbjerg Bank. Aktieselskab,11.50,9.60,6.60,-2.00,11.20,10.50,16.40,42.50,-0.10,5.80,-1.40,6.60,2.80,1.70,-2.60,-4.20,5.94,11.37,2.78,
Hvidbjerg-Ørum Sparekasse,30.70,-0.80,27.70,2.90,6.20,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,9.70,-1.30,11.60,-12.70,-26.10,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,3.98,4.76,-0.29,-3.48,27.97,-16.19,16.33,6.95,-4.92,-11.61,-7.84,-11.68,,,,,,,,
J.A.K. Østfyns Andelskasse,36.89,-16.80,-20.80,27.30,29.70,5.40,-25.10,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",41.20,6.60,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,25.10,29.50,8.40,1.40,12.60,20.40,48.60,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,10.20,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,41.10,11.90,18.30,6.70,15.00,8.80,,,,,,,,,,,,,,
Jutlander Bank A/S,15.20,7.50,4.30,4.40,13.00,30.00,32.00,25.80,6.70,8.10,-2.40,4.20,-9.50,-7.40,43.80,1.80,-2.20,7.70,11.03,-1.84
Jyske Bank A/S,10.70,5.10,8.90,3.10,18.80,27.20,20.30,33.30,0.80,-16.00,2.20,13.00,9.20,5.00,8.90,-9.90,6.40,1.70,-4.00,-6.80
Klim Sparekasse,18.60,6.40,3.90,4.00,4.00,9.60,18.80,17.60,27.70,-5.10,2.20,-10.40,4.50,10.60,-5.60,-1.00,7.30,5.10,12.64,-5.00
Københavns Andelskasse,-5.70,10.60,-8.60,7.60,3.10,30.00,18.40,47.20,13.20,-12.80,23.30,15.80,19.30,86.90,-10.80,-5.20,-2.30,-21.98,,
Kongsted Sparekasse,16.50,0.80,0.10,9.90,-9.70,3.60,16.70,40.10,3.00,-3.00,-0.10,-5.30,-16.30,,,,,,,
Kreditbanken A/S,6.30,15.10,2.80,11.00,12.40,42.90,19.40,23.60,1.20,-6.60,-7.80,-2.80,-4.80,0.40,2.60,7.70,6.60,5.40,5.30,2.20
Lægernes Bank A/S,144.30,65.80,41.60,17.40,15.60,32.90,30.70,29.00,20.40,27.90,18.60,5.10,-2.20,1.20,-4.00,-8.30,-9.34,-10.11,-5.09,-3.36
Lån & Spar Bank A/S,0.10,-0.50,13.80,-5.80,2.80,8.60,20.20,39.10,5.10,2.50,3.00,9.20,8.20,4.70,6.20,23.10,7.20,9.60,5.70,0.90
Langå Sparekasse,15.00,5.80,2.40,-0.50,15.00,2.70,9.40,20.10,2.40,-2.10,-12.80,11.10,6.20,-4.80,1.20,0.20,-1.90,26.50,4.83,7.06
Leasing Fyn Bank A/S,8.80,10.70,-0.80,12.70,-66.30,-22.60,-20.80,-21.40,0.80,-11.92,34.50,32.74,-2.14,-5.59,-24.97,-17.52,-3.10,1.68,35.60,13.70
"Løgumkloster, Sparekassen",13.70,7.30,10.30,7.60,7.70,17.00,24.10,21.30,15.00,,,,,,,,,,,
