A/S Nørresundby Bank,-6.89,15.20,2.00,5.20,23.10,24.40,23.90,15.90,9.20,-16.30,2.90,-5.90,-8.30,4.60,-4.20,,,,,
Lokalbanken i Nordsjælland a/s,12.80,6.20,-1.40,14.50,16.50,33.50,28.30,28.80,-7.70,,,,,,,,,,,
Løkken Sparebank A/S,20.70,33.50,3.90,14.30,22.20,44.10,65.30,33.10,-2.30,,,,,,,,,,,
"Lolland A/S, Sparekassen",14.30,20.90,6.20,15.10,22.60,29.90,15.80,12.30,3.00,1.20,-6.20,25.00,,,,,,,,
Lollands Bank A/S,9.00,8.10,10.90,2.80,13.90,25.10,15.90,13.10,10.70,-7.00,3.40,2.40,-11.50,64.50,-11.20,-4.10,3.29,10.89,11.39,-0.47
Lunar Bank A/S,,,,,,,,,,,,,,,,,,,,0.00
Lunde-Kvong Andelskasse,-1.00,11.72,5.02,6.14,-5.97,43.50,40.94,10.22,12.37,-13.49,3.76,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,0.00,0.00,,,49.89
Max Bank af 2011 A/S,23.20,9.90,3.30,14.00,38.30,24.90,56.20,35.00,-15.00,5.70,41.80,,,,,,,,,
Merkur Andelskasse,24.00,21.20,16.90,2.60,20.10,7.00,21.10,38.50,24.10,11.30,9.30,8.40,-2.20,11.60,5.90,4.70,17.13,4.55,-4.07,-0.79
Middelfart Sparekasse,10.00,13.10,4.40,8.40,32.70,16.00,19.50,19.50,-1.90,5.00,0.40,-0.30,2.20,5.30,9.50,-1.00,10.50,16.60,6.20,1.60
"Midt Vest, Sparekassen",5.40,3.70,13.80,-8.20,2.50,-1.30,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",22.40,9.40,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",0.90,5.80,13.70,2.10,19.60,-4.00,20.00,12.70,4.30,14.50,-22.90,,,,,,,,,
Møns Bank A/S,8.30,10.90,7.80,1.30,0.10,25.80,22.70,8.30,11.20,-1.00,7.60,-1.10,4.40,2.80,2.10,13.90,12.24,6.53,5.08,5.18
Mørke Sparekasse,1.00,-10.60,0.00,9.00,40.10,5.30,16.60,,,,,,,,,,,,,
Morsø Andelskasse JAK,27.90,11.40,1.80,-1.10,17.40,6.90,5.66,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",17.30,-0.60,-4.00,27.50,23.80,29.20,46.40,14.90,26.50,-1.70,,,,,,,,,,
Nees Sparekasse,8.60,30.30,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,-1.00,-0.60,1.50,-5.60,13.00,18.21,17.67,9.25,18.67,5.80,-2.07,-26.00,-3.50,-5.80,-4.60,-2.90,,,,
Nordea Investment Management Bank A/S,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,0.00,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",7.40,18.10,8.20,-0.60,7.50,22.00,37.10,16.30,8.50,-12.00,5.70,11.00,-0.10,1.10,-1.90,3.80,12.00,1.80,-2.40,-0.70
Nordjyske Bank A/S,13.55,13.70,19.40,-0.10,17.60,24.50,28.60,16.10,12.20,6.20,-0.90,-4.00,-3.40,-0.10,-1.00,95.10,0.90,9.20,,
Nykredit Bank A/S,93.60,30.40,9.50,-8.70,1.80,15.70,23.00,36.80,69.80,-23.70,25.60,8.20,-10.70,-7.60,6.80,-7.50,17.94,1.73,9.95,8.13
Nykredit Portefølje Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,8.20,6.80,1.50,1.20,4.80,-1.00,16.60,16.30,7.60,7.40,,,,,,,,,,
Øster og Vester Alling Sparekasse,12.30,-5.80,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,32.80,16.26,-24.50,66.30,13.00,44.60,28.60,29.40,-9.70,-10.10,-5.50,6.50,-0.10,13.00,19.30,17.90,-6.10,-23.20,34.76,-7.29
Østjydsk Bank A/S,23.62,25.00,10.20,13.80,22.60,32.40,47.30,39.50,6.50,7.60,5.10,-0.30,-4.10,-20.10,-17.10,-29.00,-8.60,-13.80,,
Østvendsyssel J.A.K. Andelskassen,5.00,-0.40,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,25.80,10.00,14.60,7.50,18.20,3.30,37.30,26.10,17.70,-0.20,0.60,3.60,-4.40,12.70,1.70,11.70,6.20,0.52,14.70,4.10
PFA Bank A/S,,,,,,,,,0.00,-36.94,-27.48,-16.07,-53.78,0.00,0.00,0.00,,,,
"Ravsted, Sparekassen",9.50,2.80,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,8.80,7.80,-4.60,6.30,13.00,-11.30,15.20,-3.50,14.70,-8.20,14.10,17.90,12.50,0.70,9.40,-1.10,-3.20,,,
"Ringkjøbing Bank, Aktieselskabet",14.20,6.90,5.20,15.70,28.50,51.10,28.70,22.60,,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,16.30,14.80,28.90,14.00,38.50,39.00,27.30,10.80,-1.70,-6.10,0.80,-3.10,-2.50,11.50,7.80,14.00,2.70,10.70,72.90,6.30
Rise Flemløse Sparekasse,9.50,6.80,-9.70,-19.80,-18.40,5.30,22.50,13.10,16.90,14.80,22.40,17.40,6.40,7.40,-0.50,8.70,-0.10,34.40,-7.06,1.39
"Rødding, J.A.K. Andelskasse",6.50,-3.40,-17.50,33.40,-16.90,-15.50,-11.20,6.60,,,,,,,,,,,,
Rønde Sparekasse,-1.90,-3.70,-7.50,-8.40,18.70,21.40,20.60,13.20,9.70,-6.00,-9.90,5.20,15.90,15.10,15.60,8.50,6.20,14.20,2.50,-8.06
Roskilde Bank A/S,26.00,13.70,7.10,12.60,38.70,53.90,58.70,37.00,,,,,,,,,,,,
Roslev Sparekasse,13.90,20.40,1.90,-1.40,13.30,-3.70,,,,,,,,,,,,,,
Ryslinge Andelskasse,4.40,11.40,4.40,7.60,2.20,-1.10,12.10,17.30,7.50,8.00,-6.00,,,,,,,,,
Salling Bank A/S,3.40,-5.00,-5.00,0.00,1.20,11.90,13.70,26.70,5.60,10.60,6.30,0.30,11.30,-4.80,4.00,2.30,2.11,-5.46,6.57,-8.77
Sammenslutningen Danske Andelskasser,10.10,3.30,2.50,5.80,9.50,17.60,20.90,16.10,11.20,-6.40,-3.20,,,,,,,,,
Saxo Bank A/S,,43.90,9.70,55.10,64.10,18.30,44.00,-3.40,-35.20,61.30,41.50,61.70,21.20,-28.10,-78.60,-48.91,165.17,-27.90,62.40,-27.00
Saxo Privatbank A/S,9.10,5.20,27.30,37.30,44.40,43.10,63.50,17.40,-3.50,-9.80,3.50,8.05,3.10,7.88,2.44,-1.24,-4.70,0.20,,
Saxo Treasury Bank A/S,,0.00,348.50,56.20,70.80,135.70,74.26,98.44,-68.15,64.33,13.40,,,,,,,,,
Sdr. Lem Andelskasse,-1.30,64.70,27.10,28.60,-100.00,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,21.00,11.10,2.50,10.10,24.20,37.70,22.30,22.80,-4.20,7.00,,,,,,,,,,
SkandiaBanken A/S,28.00,-3.00,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,-7.00,19.30,8.80,51.60,18.70,13.80,128.60,-37.60,-38.80,-9.30,16.30,-8.50,,,,,,,,
Skjern Bank A/S,21.96,12.40,16.50,10.90,13.60,20.90,51.60,24.50,-3.80,-2.50,-1.50,-2.70,-0.80,4.10,-0.10,-3.80,5.00,6.40,11.10,-0.80
"Slagelse, Andelskassen J.A.K.",13.82,-0.30,14.44,15.80,11.85,13.90,39.93,22.01,15.50,13.92,2.75,-5.40,-3.00,-7.60,6.60,-24.90,,,,
Snedsted-Nørhå Sparekasse,1.60,3.70,1.70,-0.30,17.20,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,-44.10,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,2.90,-6.20,18.40,1.40,3.80,7.70,9.50,27.10,22.20,6.70,0.80,-8.60,-4.30,-6.60,-6.90,-2.30,13.40,,,
Sønderhå-Hørsted Sparekasse,5.50,2.70,24.80,-2.60,35.10,11.60,32.30,7.70,10.70,3.00,2.80,13.20,3.50,7.60,3.00,11.10,9.60,1.80,8.80,6.78
Spar Nord Bank A/S,13.90,-3.00,2.60,5.30,10.20,38.60,26.60,18.60,11.00,-15.60,4.80,-3.80,-0.15,-5.70,-0.34,-4.50,3.58,6.60,6.73,9.12
Spar Salling Sparekasse,19.50,9.80,12.60,-0.40,31.60,29.10,28.10,21.20,8.90,5.20,3.00,-5.60,,,,,,,,
Sparbank A/S,4.50,11.80,9.30,12.10,17.90,24.00,29.90,11.70,-1.20,-12.20,-29.60,-0.40,,,,,,,,
Spare- og Laanekassen i Vium Sogn,15.43,6.90,18.80,-1.60,0.00,,,,,,,,,,,,,,,
Sparebank Østjylland,18.10,8.30,26.30,33.10,15.70,28.10,55.30,46.30,7.60,-6.90,0.00,-7.60,,,,,,,,
Sparekassen Balling,8.20,4.30,6.30,-11.30,16.10,1.00,25.60,24.60,12.80,-17.00,6.70,4.50,3.00,-6.60,1.80,21.50,12.90,7.80,3.25,3.15
Sparekassen Bredebro,6.10,18.60,4.10,5.10,7.20,10.90,48.70,38.80,13.90,4.10,-1.40,5.90,0.30,-2.30,-9.10,-4.30,2.90,-4.00,0.81,2.76
Sparekassen Den lille Bikube,1.20,48.40,17.60,11.40,4.20,4.30,14.20,23.70,19.90,3.30,-6.40,0.40,0.80,1.80,-8.40,-9.10,0.00,-0.70,4.49,-8.36
Sparekassen Djursland,4.30,3.90,-1.60,9.50,18.70,2.60,29.30,26.60,6.90,0.20,1.00,-5.20,-6.90,3.90,18.80,2.60,0.10,6.70,2.83,-8.59
Sparekassen for Nr. Nebel og Omegn,9.70,5.60,-1.80,5.00,5.20,3.80,11.60,25.40,7.50,-4.00,-6.00,8.80,-17.40,-14.20,-4.30,-6.80,0.90,0.40,-1.05,6.60
Sparekassen Fyn A/S,19.90,0.60,14.80,7.80,36.50,30.70,28.50,11.40,1.50,-8.10,-7.70,-3.70,-14.70,-7.50,-6.70,-2.20,,,,
Sparekassen Hobro,13.30,7.40,9.40,10.90,6.70,16.90,32.60,16.00,6.50,-5.20,-1.60,-4.20,-4.80,-3.70,,,,,,
Sparekassen Hvetbo A/S,4.20,2.80,-1.00,17.00,44.00,15.20,35.70,36.10,-0.20,3.60,-5.90,-5.70,,,,,,,,
Sparekassen i Skals,6.80,1.50,1.50,8.90,9.50,18.50,15.70,17.50,11.80,7.70,1.70,-1.90,,,,,,,,
Sparekassen Kronjylland,18.20,9.20,6.40,13.50,15.80,7.60,28.90,23.00,4.00,-2.00,7.10,8.60,18.50,-2.00,-1.60,13.20,15.20,10.50,13.50,2.30
Sparekassen Limfjorden,13.90,9.30,7.20,8.60,3.90,10.80,19.70,26.00,4.80,4.40,4.60,-4.00,,,,,,,,
Sparekassen Midtdjurs,-1.50,8.50,2.30,2.80,-8.00,3.30,7.90,12.10,19.30,19.60,6.50,,,,,,,,,
Sparekassen Nordmors,12.90,0.50,1.00,1.20,2.50,5.70,1.29,9.46,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,6.22,13.60,9.60,11.70,24.20,38.70,43.90,8.60,11.20,6.50,-0.40,24.30,-14.03,-20.80,-10.60,0.40,7.90,11.90,6.10,0.50
Sparekassen Spar Mors,4.20,11.10,0.00,19.00,15.60,19.90,25.60,38.80,,,,,,,,,,,,
Sparekassen Thy,1.00,6.80,20.70,2.00,9.50,22.30,34.60,21.50,7.70,-2.60,-0.20,5.90,3.50,-2.90,-7.70,8.50,7.70,6.30,6.58,-0.53
Sparekassen Vendsyssel,24.00,7.00,5.70,24.20,31.30,21.40,39.10,37.10,9.20,4.80,5.50,3.60,13.30,-0.80,4.50,1.90,3.80,12.00,22.86,2.19
St. Brøndum Sparekasse,11.00,6.10,19.80,8.80,12.70,15.10,16.50,7.90,,,,,,,,,,,,
Stadil Sparekasse,-5.00,-3.06,20.74,-8.44,4.38,-13.97,4.63,54.52,15.70,5.40,1.60,3.60,9.10,-0.20,-5.90,-2.30,17.20,24.80,9.33,15.24
"Sundsøre, Sparekassen",3.90,-4.20,-17.00,12.70,-4.40,3.70,,,,,,,,,,,,,,
Sydbank A/S,12.62,6.80,3.10,2.70,19.40,27.30,19.50,14.10,16.10,-9.10,-4.60,-8.60,0.23,-5.70,6.50,8.50,3.90,-16.60,-5.20,-0.30
"Tarm Bank, Aktieselskabet",6.00,-1.70,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,-6.50,-13.40,-7.50,-19.50,20.30,-41.00,,,,,,,,,,,,,,
Thisted Andelskasse,-8.20,-0.10,4.30,14.30,12.20,12.20,25.00,6.10,8.30,,,,,,,,,,,
Tødsø-Erslev Sparekasse,11.40,16.90,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,24.20,5.20,1.00,20.70,10.20,10.50,14.60,24.90,1.50,18.70,-8.00,1.80,,,,,,,,
Totalbanken A/S,14.40,5.60,-0.20,-0.10,19.70,44.40,39.00,23.30,-12.00,6.00,-1.60,-10.30,-16.07,-0.30,-5.80,-1.00,4.56,12.05,5.18,6.14
Tved Sparekasse,7.80,6.00,7.70,17.50,10.70,-7.90,14.60,31.50,8.20,-5.30,,,,,,,,,,
Ulfborg Sparekasse,33.90,-3.50,4.50,-16.60,-1.00,3.20,-38.10,0.30,48.60,1.50,-10.20,-8.90,2.60,0.20,-9.30,,,,,
Ulsted Sparekasse,11.20,-3.30,8.50,12.40,15.40,5.50,21.20,15.10,,,,,,,,,,,,
Vendsyssel Bank A/S,18.70,11.40,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,13.10,2.30,15.30,-0.90,7.70,16.60,18.80,20.80,-1.80,1.80,-2.10,-0.70,-2.40,,,,,,,
Vestjysk Bank A/S,5.90,27.30,6.40,11.80,13.40,25.30,27.60,26.30,65.30,-0.80,-1.70,-7.50,-4.69,-16.10,-15.20,-9.40,-6.35,-7.18,-5.61,-5.34
"Vinderup Bank, A/S",-2.20,-0.40,4.90,2.90,0.40,3.70,6.80,11.00,-3.10,-1.80,-4.30,9.10,,,,,,,,
Vistoft Sparekasse,16.30,29.60,4.00,12.00,-1.70,16.90,53.10,74.80,5.90,2.90,1.00,-0.70,10.50,4.40,,,,,,
Vokslev Sogns Spare- og Laanekasse,28.70,9.40,5.80,57.70,33.50,4.60,4.40,13.00,-3.50,10.10,-1.62,-7.06,,,,,,,,
Vorbasse-Hejnsvig Sparekasse,17.30,4.50,4.00,8.20,46.00,-2.10,26.90,14.90,13.00,-0.20,15.50,-4.30,-9.40,-15.70,-7.60,,,,,
Vordingborg Bank A/S,11.10,10.90,2.00,11.00,11.80,1.40,32.80,12.20,8.30,12.40,10.60,0.90,-14.40,,,,,,,
