A/S Nørresundby Bank,0.79,0.81,0.94,1.29,1.31,1.55,1.53,1.43,0.52,0.69,0.65,0.52,0.50,0.65,1.22,,,,,
Aarhus Lokalbank Aktieselskab,0.84,0.88,0.81,1.09,1.21,1.66,1.62,1.61,0.43,0.70,0.90,0.35,,,,,,,,
Aars Bank A/S,2.06,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
"Alfred Berg SE, Copenhagen Branch",0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Almind Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Amagerbanken,0.75,0.96,1.10,1.30,1.40,1.80,2.00,1.20,0.10,0.80,-0.33,,,,,,,,,
Andelskassen Fælleskassen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Andelskassen OIKOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,
Århus Andelskasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Bank Trelleborg A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,,,,,,,,,,,,
Basisbank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
BG Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Bonusbanken A/S,0.59,0.73,0.79,1.58,1.77,3.82,7.12,4.21,,,,,,,,,,,,
Borbjerg Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Brenderup, J.A.K. Andelskassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
BRFkredit Bank a/s,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Broager Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Brovst Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,,
Capinordic Bank A/S,,,,,,0.00,0.00,0.00,0.00,,,,,,,,,,,
Carnegie Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,0.00,0.00,0.00,,,,
Danske Andelskassers Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.40,0.40,0.50,0.10,0.50,0.50,0.72,0.68
Danske Bank A/S,2.12,1.73,1.43,1.63,1.67,1.89,1.78,1.29,0.36,0.81,0.94,0.53,0.69,0.85,1.09,1.12,1.20,1.30,0.70,0.54
Den Jyske Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,0.05,0.44
Den lille Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Dexia Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
DiBa Bank A/S,0.69,0.61,0.80,1.10,1.40,1.70,1.70,1.70,0.30,0.40,0.40,0.20,0.10,2.60,,,,,,
Djurslands Bank A/S,0.61,0.69,0.74,1.15,1.36,1.56,1.69,1.64,0.65,0.65,0.66,0.51,0.48,0.63,0.64,0.80,0.67,,0.65,0.60
Dragsholm Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Dragstrup-Skallerup Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Dronninglund Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Durup Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
EBH Bank A/S,1.06,1.35,1.13,1.68,2.72,4.39,4.10,4.60,,,,,,,,,,,,
Egnsbank Fyn A/S,1.75,2.08,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Ekspres Bank A/S,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,
Fanefjord Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Fanø Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Farsø, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Faster Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
FIH Erhvervsbank A/S,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
FIH Kapital Bank A/S,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Finansbanken A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Fionia Bank A/S,0.69,0.73,0.83,1.10,1.35,1.55,1.57,1.56,0.39,,,,,,,,,,,
Fjaltring-Trans Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Fjordbank Mors A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Flemløse Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
Folkesparekassen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Forstædernes Bank A/S,0.92,0.91,1.00,1.30,1.70,2.00,2.00,1.40,0.00,,,,,,,,,,,
Frørup Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Frøs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Frøslev-Mollerup Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Fruering-Vitved Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Funder Fælleskasse Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Fuur Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Fynske Bank A/S,0.00,0.94,0.89,1.28,1.33,1.86,1.84,1.59,0.84,0.88,0.84,0.52,0.48,0.80,0.73,0.61,0.61,0.67,0.58,0.52
Galten Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",0.81,1.10,1.10,1.50,1.20,1.50,2.00,2.70,0.90,1.00,1.10,0.70,1.20,1.30,1.20,1.20,1.20,1.20,1.00,0.90
Gudme Raaschou Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Hals Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Hårslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Hellevad-Ørum Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Hover Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,0.64
Hvidbjerg Bank. Aktieselskab,0.69,0.89,0.70,1.00,1.20,1.40,1.70,1.70,0.60,0.70,0.70,0.40,0.40,0.60,0.50,0.70,1.00,0.94,0.74,
Hvidbjerg-Ørum Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
J.A.K. Østfyns Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",0.00,0.00,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,0.00,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Jutlander Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,2.10,2.34,1.08,1.11,0.88,0.58,0.43,0.59,0.58,0.06,0.00,0.07,,0.05
Jyske Bank A/S,1.03,1.04,1.08,1.43,1.67,2.04,2.37,2.19,0.60,1.05,1.26,0.66,0.72,1.19,1.08,0.98,0.97,0.95,0.60,0.56
Klim Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Københavns Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Kongsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Kreditbanken A/S,0.79,0.80,0.88,1.36,1.45,1.77,2.23,1.67,1.01,0.95,0.87,0.66,0.63,0.72,0.76,0.95,0.86,0.83,0.73,0.88
Lægernes Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Lån & Spar Bank A/S,1.06,1.03,1.00,1.00,1.22,1.31,1.68,1.51,1.16,1.03,0.94,0.90,0.84,0.86,1.12,1.04,1.00,1.00,0.90,0.80
Langå Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Leasing Fyn Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
"Løgumkloster, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Lokalbanken i Nordsjælland a/s,0.86,0.87,0.80,1.20,1.40,1.70,1.70,1.60,1.40,,,,,,,,,,,
Løkken Sparebank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
"Lolland A/S, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.93,1.24,1.40,1.50,0.24,,,,,,,,
Lollands Bank A/S,0.62,0.69,0.70,1.10,1.20,1.50,1.80,1.50,0.60,0.70,0.60,0.30,0.30,0.60,0.50,0.50,0.76,0.78,0.67,0.61
Lunar Bank A/S,,,,,,,,,,,,,,,,,,,,0.00
Lunde-Kvong Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,0.00,0.00,,,
Max Bank af 2011 A/S,0.94,0.88,0.80,1.40,1.90,2.00,2.40,2.20,0.30,0.40,0.44,,,,,,,,,
Merkur Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Middelfart Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Midt Vest, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",0.92,0.00,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Møns Bank A/S,0.70,0.69,0.70,1.10,1.20,1.60,1.50,1.20,0.50,0.60,0.60,0.50,0.40,0.50,0.50,0.50,0.73,0.77,0.58,0.53
Mørke Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Morsø Andelskasse JAK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",0.94,0.92,0.90,1.10,1.30,1.40,2.00,1.70,0.60,1.00,,,,,,,,,,
Nees Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Nordea Investment Management Bank A/S,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,0.00,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",1.10,1.01,0.90,1.48,1.45,1.46,1.58,1.70,0.53,0.54,0.48,0.33,0.49,0.64,0.73,0.69,0.75,0.80,0.62,0.44
Nordjyske Bank A/S,0.68,0.83,0.88,1.32,1.37,1.53,1.85,1.40,0.57,0.80,0.75,0.41,0.49,0.62,0.57,0.80,0.70,0.75,,
Nykredit Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Nykredit Portefølje Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Øster og Vester Alling Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Østjydsk Bank A/S,0.95,0.94,0.82,1.29,1.34,1.47,1.58,1.19,0.45,0.47,0.41,0.23,0.39,0.49,0.33,0.30,0.37,0.35,,
Østvendsyssel J.A.K. Andelskassen,0.00,0.00,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
PFA Bank A/S,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
"Ravsted, Sparekassen",0.00,0.00,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
"Ringkjøbing Bank, Aktieselskabet",0.62,0.66,0.80,1.20,1.50,1.70,2.00,1.20,,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,0.70,0.95,0.98,1.62,2.04,2.56,3.26,2.43,0.84,1.49,1.58,1.15,1.39,1.81,1.74,2.08,1.84,1.84,1.41,1.97
Rise Flemløse Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Rødding, J.A.K. Andelskasse",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Rønde Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Roskilde Bank A/S,1.11,1.08,1.00,1.70,2.40,3.20,3.00,1.40,,,,,,,,,,,,
Roslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Ryslinge Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Salling Bank A/S,0.86,0.82,0.80,1.10,1.20,1.50,1.60,1.60,0.80,0.80,0.60,0.30,0.40,0.40,0.50,0.50,0.59,0.63,0.62,0.50
Sammenslutningen Danske Andelskasser,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Saxo Bank A/S,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Saxo Privatbank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Saxo Treasury Bank A/S,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Sdr. Lem Andelskasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,0.95,0.96,0.90,1.20,1.40,1.80,1.90,1.50,0.80,1.00,,,,,,,,,,
SkandiaBanken A/S,0.00,0.00,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Skjern Bank A/S,0.59,0.65,0.89,1.58,1.63,1.57,1.90,1.19,0.30,0.50,0.45,0.22,0.42,0.74,0.70,0.58,0.81,0.87,0.64,0.59
"Slagelse, Andelskassen J.A.K.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Snedsted-Nørhå Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,0.00,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Sønderhå-Hørsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Spar Nord Bank A/S,1.00,0.99,0.92,1.26,1.59,1.72,2.09,1.55,0.58,0.74,0.79,0.39,0.54,0.94,1.03,0.97,1.15,1.09,0.77,0.89
Spar Salling Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparbank A/S,0.69,0.65,0.82,1.28,1.34,1.72,1.68,1.23,0.29,0.53,0.36,0.22,,,,,,,,
Spare- og Laanekassen i Vium Sogn,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Sparebank Østjylland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparekassen Balling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Bredebro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Den lille Bikube,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Djursland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen for Nr. Nebel og Omegn,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Fyn A/S,0.97,0.98,0.99,1.20,1.46,1.85,1.91,2.18,0.58,0.91,0.87,0.27,0.31,0.00,0.00,0.00,,,,
Sparekassen Hobro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Sparekassen Hvetbo A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,0.72,1.16,0.92,0.66,,,,,,,,
Sparekassen i Skals,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparekassen Kronjylland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
Sparekassen Limfjorden,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparekassen Midtdjurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Sparekassen Nordmors,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.54,0.53,0.45,0.48
Sparekassen Spar Mors,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Sparekassen Thy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Vendsyssel,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
St. Brøndum Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Stadil Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,
"Sundsøre, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Sydbank A/S,0.76,0.94,1.03,1.39,1.70,2.07,2.93,2.10,0.57,1.08,1.17,0.69,0.73,1.03,1.23,1.39,1.30,1.40,0.87,0.76
"Tarm Bank, Aktieselskabet",0.65,0.70,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Thisted Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Tødsø-Erslev Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,0.80,0.80,0.76,1.23,1.29,1.96,1.88,1.52,1.07,0.90,0.86,0.79,,,,,,,,
Totalbanken A/S,0.89,0.90,0.90,1.10,1.30,1.50,1.80,1.80,0.30,0.50,0.40,0.10,0.40,0.60,0.50,0.40,0.36,0.62,1.00,0.69
Tved Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Ulfborg Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Ulsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Vendsyssel Bank A/S,0.93,0.89,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,0.80,0.82,0.00,1.11,1.22,1.42,1.69,1.45,0.70,0.69,0.66,0.62,0.67,,,,,,,
Vestjysk Bank A/S,1.44,1.51,0.70,1.20,1.50,1.60,1.60,1.40,0.30,0.50,0.40,0.10,0.80,0.90,1.10,0.80,1.39,1.07,0.74,0.99
"Vinderup Bank, A/S",0.79,0.84,0.90,1.20,1.40,1.50,1.70,0.00,1.60,0.10,0.10,0.10,,,,,,,,
Vistoft Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Vokslev Sogns Spare- og Laanekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Vorbasse-Hejnsvig Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Vordingborg Bank A/S,0.76,0.73,0.80,1.00,1.20,1.30,2.10,1.90,1.00,1.00,0.60,0.60,0.60,,,,,,,