A/S Nørresundby Bank,8.87,8.10,8.90,17.60,12.20,12.40,19.50,13.00,2.10,2.60,4.80,3.20,5.60,6.40,9.40,,,,,
Løkken Sparebank A/S,7.30,3.40,3.10,5.10,2.80,14.50,11.40,7.60,-180.30,,,,,,,,,,,
"Lolland A/S, Sparekassen",9.60,7.40,8.40,12.70,7.10,9.90,11.00,8.30,-4.50,-11.20,-8.60,-15.70,,,,,,,,
Lollands Bank A/S,8.90,6.70,7.00,17.40,12.00,14.70,18.90,11.70,1.20,4.70,7.00,1.90,2.60,7.10,-5.70,8.60,16.03,13.66,14.07,10.93
Lunar Bank A/S,,,,,,,,,,,,,,,,,,,,-5.49
Lunde-Kvong Andelskasse,4.22,0.51,0.27,2.58,-4.50,3.28,3.60,1.12,-6.11,4.35,-13.57,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,-37.20,-11.37,-25.64,-13.10,-10.10
Max Bank af 2011 A/S,6.20,8.00,11.50,16.70,14.10,17.10,21.70,9.20,-28.60,-9.90,-7.10,,,,,,,,,
Merkur Andelskasse,5.40,6.10,5.60,3.00,4.10,7.30,3.40,6.60,3.60,1.80,0.30,-5.70,-0.60,2.00,2.90,3.30,7.14,-5.99,0.97,2.66
Middelfart Sparekasse,3.00,3.90,9.10,16.70,9.10,7.00,11.90,5.10,-7.80,-4.90,-10.50,0.20,1.50,4.00,8.80,0.50,9.40,9.80,7.90,11.22
"Midt Vest, Sparekassen",9.40,3.50,5.60,6.80,5.90,8.20,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",12.60,-8.10,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",5.90,-2.30,7.00,8.80,8.40,11.50,8.60,4.90,-10.50,2.40,-159.10,,,,,,,,,
Møns Bank A/S,12.00,8.60,8.10,18.10,14.10,13.30,17.00,9.40,3.20,5.40,1.90,-4.20,2.60,-6.30,7.80,6.90,7.07,8.65,7.88,7.51
Mørke Sparekasse,3.90,3.90,-4.70,3.20,6.50,6.70,10.20,,,,,,,,,,,,,
Morsø Andelskasse JAK,-10.90,4.00,-5.50,7.50,6.60,6.80,-25.49,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",8.80,8.30,-8.70,12.70,10.80,11.90,8.70,9.70,0.40,-39.40,,,,,,,,,,
Nees Sparekasse,0.40,1.70,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,24.40,12.10,14.60,17.20,14.30,16.80,19.15,15.07,9.06,4.80,11.00,6.40,4.70,9.70,13.10,8.60,,,,
Nordea Investment Management Bank A/S,,28.70,23.40,29.10,38.90,13.20,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,54.80,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",16.40,12.40,13.70,25.30,14.20,15.50,16.30,11.40,-4.20,2.70,1.60,5.10,13.40,8.90,10.00,9.90,10.90,14.60,9.00,10.00
Nordjyske Bank A/S,11.70,11.80,11.40,16.30,11.30,12.90,18.80,14.30,5.40,6.20,8.00,4.10,4.80,4.00,6.40,2.70,6.90,9.40,,
Nykredit Bank A/S,3.10,4.80,3.50,10.30,9.60,13.00,16.00,14.70,-3.60,-0.90,3.30,3.10,0.50,0.50,-13.20,10.70,3.81,17.11,8.19,5.66
Nykredit Portefølje Bank A/S,22.10,10.70,13.30,9.60,12.30,30.70,28.60,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,5.10,5.40,2.10,4.70,7.90,4.30,9.20,1.80,-3.10,0.40,,,,,,,,,,
Øster og Vester Alling Sparekasse,4.10,1.90,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,2.10,3.00,-3.60,3.20,6.30,5.00,10.30,6.10,3.20,-2.40,-15.30,1.20,3.30,7.90,6.49,-6.33,-24.90,114.30,-61.12,-65.44
Østjydsk Bank A/S,14.12,13.80,11.80,20.90,15.20,15.50,16.30,14.90,6.40,2.90,1.40,1.10,-24.10,-50.40,-87.60,-8.70,3.05,-50.40,,
Østvendsyssel J.A.K. Andelskassen,-27.40,0.70,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,2.80,14.00,13.80,10.50,10.20,14.80,-2.60,-0.90,-5.20,7.90,5.80,9.20,6.00,-4.90,-3.40,1.30,3.39,1.52,-0.70,1.80
PFA Bank A/S,,,,,,,,,6.82,-72.26,-10.11,-6.67,-40.64,-11.37,-4.50,6.90,3.80,2.54,,
"Ravsted, Sparekassen",8.00,-4.10,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,6.40,8.80,6.50,-0.80,-4.40,-2.20,7.40,1.00,-1.50,6.30,-8.00,-3.20,-3.00,-3.60,1.20,-8.40,2.40,,,
"Ringkjøbing Bank, Aktieselskabet",11.50,10.80,8.50,16.90,13.50,12.40,19.80,12.90,,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,13.90,14.00,15.20,21.00,16.70,18.30,26.80,20.00,13.50,12.10,11.80,11.90,12.70,12.80,14.90,14.30,15.80,15.97,12.10,13.20
Rise Flemløse Sparekasse,8.40,-3.80,-3.60,-16.30,-9.20,1.30,20.70,9.60,-3.30,8.00,3.20,-2.50,3.90,5.90,7.70,8.20,6.40,9.00,2.87,11.77
"Rødding, J.A.K. Andelskasse",4.00,3.70,0.10,0.10,0.10,0.10,0.90,-6.20,,,,,,,,,,,,
Rønde Sparekasse,9.70,8.20,9.50,15.10,7.90,10.80,11.40,6.10,0.50,3.10,3.80,1.60,6.41,0.80,5.50,6.80,7.90,3.80,2.78,4.48
Roskilde Bank A/S,15.50,13.50,14.00,23.80,19.70,28.70,24.60,9.40,,,,,,,,,,,,
Roslev Sparekasse,2.00,-0.80,2.70,8.70,10.90,11.90,,,,,,,,,,,,,,
Ryslinge Andelskasse,5.50,1.40,5.10,2.90,4.20,8.20,4.60,-1.30,-21.10,7.90,-49.00,,,,,,,,,
Salling Bank A/S,10.50,1.10,5.80,16.50,12.00,10.50,11.20,10.30,-1.00,1.40,3.80,-3.40,2.80,4.30,6.40,8.00,8.90,7.40,6.02,6.00
Sammenslutningen Danske Andelskasser,4.10,4.00,8.90,15.20,10.70,18.80,23.90,10.00,-14.60,-11.30,-12.10,,,,,,,,,
Saxo Bank A/S,,17.20,24.20,47.10,66.30,57.50,37.50,36.10,27.00,10.80,24.80,20.30,2.10,4.50,10.44,-15.40,8.11,9.70,19.30,0.60
Saxo Privatbank A/S,6.10,1.70,2.10,11.60,9.30,18.10,19.10,8.30,-56.20,-21.40,-58.50,-87.90,-82.50,11.80,4.68,9.72,-2.10,11.90,,
Saxo Treasury Bank A/S,,-23.84,-24.90,-26.10,4.20,34.00,35.55,20.80,-3.27,-9.09,-45.20,,,,,,,,,
Sdr. Lem Andelskasse,7.10,-9.60,-9.60,8.40,5.80,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,7.90,7.60,8.60,14.10,10.90,10.40,14.60,12.90,-32.30,-80.80,,,,,,,,,,
SkandiaBanken A/S,1.60,-16.60,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,-8.30,-6.50,-2.50,20.90,3.10,5.00,3.90,11.10,7.20,7.60,6.50,6.30,,,,,,,,
Skjern Bank A/S,11.31,10.00,9.40,20.90,13.50,17.20,16.80,9.00,-11.60,-21.70,0.90,1.30,2.10,4.40,-10.20,7.10,12.60,15.70,16.80,14.10
"Slagelse, Andelskassen J.A.K.",5.40,2.40,2.22,6.99,9.13,3.66,-2.17,7.70,0.19,-6.02,-2.92,-23.30,-6.50,-48.66,-28.73,40.58,,,,
Snedsted-Nørhå Sparekasse,-1.90,10.50,8.50,6.50,9.50,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,1.20,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,6.90,5.50,11.20,4.30,9.80,8.00,9.20,5.80,-9.60,7.00,1.10,-0.70,3.40,7.80,5.70,-1.30,2.20,,,
Sønderhå-Hørsted Sparekasse,10.80,7.30,8.70,6.50,9.10,11.10,15.90,6.30,3.40,3.30,3.90,1.70,5.60,8.50,4.10,9.70,8.90,9.20,11.67,14.63
Spar Nord Bank A/S,15.50,3.50,6.40,11.80,14.20,17.80,24.80,17.50,2.30,2.90,2.50,6.10,4.20,8.60,9.00,12.00,10.16,11.26,10.22,11.15
Spar Salling Sparekasse,4.40,3.00,4.80,6.70,4.70,5.20,8.40,5.60,-4.20,-2.10,0.40,-9.70,,,,,,,,
Sparbank A/S,10.40,7.70,12.50,18.30,11.70,17.10,12.90,9.40,-18.90,-6.90,1.40,-20.50,,,,,,,,
Spare- og Laanekassen i Vium Sogn,3.55,0.20,2.40,-14.00,-123.60,,,,,,,,,,,,,,,
Sparebank Østjylland,8.90,8.40,7.10,8.40,6.70,7.20,9.90,6.00,-24.70,-24.80,-2.70,-46.40,,,,,,,,
Sparekassen Balling,5.70,4.10,5.00,3.40,3.70,7.00,9.90,8.70,-6.30,6.50,4.20,-0.90,5.80,-2.40,3.60,3.30,4.40,6.40,5.45,7.00
Sparekassen Bredebro,5.80,1.70,0.30,4.50,7.20,7.90,14.90,3.50,-4.00,1.30,2.20,1.70,2.70,1.20,2.00,2.10,1.10,7.50,0.63,6.77
Sparekassen Den lille Bikube,11.60,9.40,13.30,8.40,13.30,15.10,14.00,15.60,11.80,0.10,-4.00,-3.80,-1.10,-0.90,-0.70,5.60,3.40,1.70,-0.31,3.55
Sparekassen Djursland,7.10,2.90,2.90,10.30,8.10,7.00,4.80,2.90,-6.70,6.00,-2.70,-14.60,9.90,2.80,5.60,6.50,6.60,7.40,6.78,8.12
Sparekassen for Nr. Nebel og Omegn,13.20,11.80,11.50,11.90,-5.00,12.30,13.90,5.90,-0.30,-1.00,3.10,-10.30,3.50,6.50,6.50,3.00,7.40,9.80,6.11,9.96
Sparekassen Fyn A/S,10.20,11.20,12.00,15.50,19.20,21.40,25.20,19.50,5.60,1.30,-7.60,1.10,-59.00,0.90,11.00,7.10,,,,
Sparekassen Hobro,9.50,2.50,4.50,8.70,7.30,11.10,11.00,8.20,2.40,1.30,1.00,-2.20,-2.80,0.90,,,,,,
Sparekassen Hvetbo A/S,4.30,5.90,6.50,9.30,10.10,9.70,10.80,8.00,-18.90,5.50,0.00,-36.30,,,,,,,,
Sparekassen i Skals,7.90,6.80,3.40,5.70,6.00,7.30,12.00,8.10,0.70,1.10,0.30,-8.10,,,,,,,,
Sparekassen Kronjylland,5.00,4.10,5.30,17.50,9.40,13.20,11.40,11.10,-6.00,1.50,0.50,-0.90,4.80,5.20,4.10,7.10,7.30,9.00,6.20,10.30
Sparekassen Limfjorden,7.30,7.80,7.30,7.10,6.00,5.00,16.20,8.10,1.20,1.30,-10.30,-73.80,,,,,,,,
Sparekassen Midtdjurs,5.60,5.50,3.70,4.20,2.90,7.40,6.00,-2.50,-14.00,1.60,-20.20,,,,,,,,,
Sparekassen Nordmors,4.20,6.50,18.50,6.70,8.40,2.10,2.78,5.40,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,10.99,10.30,8.70,11.00,11.90,14.10,14.10,12.20,2.40,0.70,0.90,0.40,0.92,-39.70,7.50,6.20,8.50,9.50,7.20,7.20
Sparekassen Spar Mors,3.10,10.00,0.00,4.40,5.70,-1.90,7.20,2.70,,,,,,,,,,,,
Sparekassen Thy,10.80,5.10,5.30,7.50,7.30,8.50,13.20,7.40,1.50,2.70,1.00,1.20,1.70,4.30,7.90,6.10,7.90,9.40,7.17,11.46
Sparekassen Vendsyssel,8.40,5.10,6.00,9.10,7.80,9.10,10.80,7.00,1.50,1.70,5.50,1.40,4.60,5.20,3.40,4.90,9.30,12.90,12.74,13.79
St. Brøndum Sparekasse,6.20,4.40,6.30,7.30,4.90,10.40,10.00,4.30,,,,,,,,,,,,
Stadil Sparekasse,5.50,5.32,10.70,6.17,7.75,8.80,7.80,-3.14,-20.90,13.30,8.60,-0.50,3.30,-1.00,2.30,8.60,-0.90,3.10,10.22,11.29
"Sundsøre, Sparekassen",5.30,0.24,1.70,2.30,-0.80,0.30,,,,,,,,,,,,,,
Sydbank A/S,18.63,13.70,12.10,16.50,17.00,19.90,26.70,26.20,8.80,9.60,4.40,2.00,4.80,1.80,9.80,10.10,12.70,12.90,9.60,7.50
"Tarm Bank, Aktieselskabet",11.90,10.20,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,1.90,7.00,4.60,-1.00,-5.40,-6.00,,,,,,,,,,,,,,
Thisted Andelskasse,5.20,2.10,1.40,3.90,2.00,2.00,11.00,4.80,2.50,,,,,,,,,,,
Tødsø-Erslev Sparekasse,3.00,6.10,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,10.80,11.20,11.50,13.30,12.90,15.80,13.20,15.10,-5.50,6.30,2.90,3.60,,,,,,,,
Totalbanken A/S,11.10,9.80,9.60,15.40,14.30,20.10,25.70,20.90,-5.80,2.40,3.00,-29.10,-28.90,3.20,5.30,8.00,9.49,18.54,12.58,18.28
Tved Sparekasse,6.90,5.10,7.40,9.00,5.90,7.60,12.20,2.80,-5.50,-8.50,,,,,,,,,,
Ulfborg Sparekasse,6.30,0.40,1.40,10.90,7.20,12.10,6.40,-9.20,-22.00,9.33,5.40,-3.70,0.80,-1.30,2.20,,,,,
Ulsted Sparekasse,11.00,8.60,11.50,10.20,12.40,8.90,16.20,7.90,,,,,,,,,,,,
Vendsyssel Bank A/S,10.60,9.00,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,11.00,8.40,6.70,17.60,10.70,12.90,15.70,11.60,5.40,0.70,2.30,1.90,6.60,,,,,,,
Vestjysk Bank A/S,21.40,17.30,7.70,17.50,11.30,13.10,15.60,13.20,13.20,-3.00,0.10,-22.70,-108.60,-46.90,-17.50,3.60,5.52,8.15,12.09,17.23
"Vinderup Bank, A/S",5.30,6.70,6.70,7.70,10.60,10.70,13.20,10.40,1.80,2.40,1.80,-5.10,,,,,,,,
Vistoft Sparekasse,-0.90,0.80,11.00,7.10,5.30,14.20,15.40,3.40,-18.50,5.70,6.20,4.90,7.70,-45.80,,,,,,
Vokslev Sogns Spare- og Laanekasse,8.30,10.20,14.70,6.20,1.20,-4.70,-4.40,1.90,3.80,7.60,3.98,6.71,,,,,,,,
Vorbasse-Hejnsvig Sparekasse,6.10,6.80,5.80,11.40,8.20,9.90,13.10,6.20,-9.00,2.70,-8.50,-4.40,-56.40,-11.90,8.40,,,,,
Vordingborg Bank A/S,11.50,7.80,9.50,11.00,8.80,8.10,10.00,4.00,4.20,-6.20,4.60,1.80,-21.10,,,,,,,