A/S Nørresundby Bank,"1,114.00","1,166.00","1,251.00","1,477.00","1,677.00","1,911.00","2,285.00","2,580.00","2,603.00","2,672.00","2,797.00","2,874.00","3,013.00","3,184.00","3,435.00",,,,,
Aarhus Lokalbank Aktieselskab,439.00,469.00,572.00,665.00,709.00,835.00,"1,019.00","1,138.00","1,121.00",960.00,387.00,138.00,,,,,,,,
Aars Bank A/S,97.00,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,467.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
"Alfred Berg SE, Copenhagen Branch",0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,347.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Almind Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Amagerbanken,445.00,478.00,459.00,478.00,575.00,737.00,924.00,"1,062.00",763.00,286.00,-51.00,,,,,,,,,
Andelskassen Fælleskassen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Andelskassen OIKOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,
Århus Andelskasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Bank Trelleborg A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719.00,,,,,,,,,,,,
Basisbank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
BG Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Bonusbanken A/S,458.00,485.00,526.00,592.00,626.00,762.00,617.00,646.00,,,,,,,,,,,,
Borbjerg Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Brenderup, J.A.K. Andelskassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
BRFkredit Bank a/s,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Broager Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Brovst Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,,
Capinordic Bank A/S,,,,,,0.00,0.00,0.00,0.00,,,,,,,,,,,
Carnegie Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,158.00,139.00,132.00,,,,
Danske Andelskassers Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301.00,229.00,156.00,160.00,17.00,8.00,10.00,404.00,496.00
Danske Bank A/S,671.00,780.00,824.00,849.00,"1,001.00","1,169.00","1,404.00","1,549.00","1,445.00","1,460.00","1,528.00","1,370.00","1,385.00","1,462.00","1,536.00","1,652.00","1,781.00","1,880.00","1,907.00","1,991.00"
Den Jyske Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,"1,525.00","1,667.00"
Den lille Sparekasse,0.00,0.00,0.00,0.00,0.00,299.00,347.00,0.00,0.00,,,,,,,,,,,
Dexia Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
DiBa Bank A/S,"1,033.00","1,228.00",685.00,809.00,918.00,"1,049.00","1,160.00","1,159.00",975.00,815.00,765.00,840.00,641.00,279.00,,,,,,
Djurslands Bank A/S,861.00,961.00,"1,152.00","1,360.00","1,539.00","1,813.00","2,091.00","2,345.00","2,302.00","2,411.00","2,525.00","2,616.00","2,821.00","2,919.00","3,104.00","3,270.00","3,488.00","3,796.00","3,903.00","4,250.00"
Dragsholm Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Dragstrup-Skallerup Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Dronninglund Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Durup Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
EBH Bank A/S,385.00,325.00,398.00,470.00,567.00,756.00,"1,012.00","1,279.00",,,,,,,,,,,,
Egnsbank Fyn A/S,787.00,818.00,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,138.00,0.00,0.00,244.00,334.00,540.00,0.00,0.00,0.00,0.00,,,,,,,,,
Ekspres Bank A/S,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,
Fanefjord Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Fanø Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Farsø, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Faster Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
FIH Erhvervsbank A/S,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
FIH Kapital Bank A/S,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Finansbanken A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Fionia Bank A/S,519.00,548.00,607.00,649.00,762.00,852.00,"1,022.00","1,117.00",545.00,,,,,,,,,,,
Fjaltring-Trans Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Fjordbank Mors A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,539.00,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Flemløse Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
Folkesparekassen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Forstædernes Bank A/S,195.00,202.00,206.00,227.00,268.00,343.00,426.00,496.00,0.00,,,,,,,,,,,
Frørup Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Frøs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Frøslev-Mollerup Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Fruering-Vitved Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Funder Fælleskasse Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Fuur Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Fynske Bank A/S,0.00,541.00,628.00,705.00,792.00,864.00,965.00,"1,050.00","1,066.00","1,107.00","1,168.00","1,197.00","1,224.00","1,063.00","1,126.00","1,164.00","1,241.00","1,310.00","1,391.00","1,470.00"
Galten Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",272.00,289.00,295.00,296.00,338.00,348.00,360.00,363.00,348.00,386.00,425.00,453.00,482.00,492.00,505.00,508.00,515.00,532.00,555.00,599.00
Gudme Raaschou Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Hals Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Hårslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Hellevad-Ørum Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Hover Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,432.00
Hvidbjerg Bank. Aktieselskab,259.00,280.00,346.00,408.00,431.00,457.00,499.00,537.00,546.00,552.00,500.00,445.00,220.00,204.00,229.00,273.00,301.00,338.00,363.00,
Hvidbjerg-Ørum Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
J.A.K. Østfyns Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",0.00,0.00,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,0.00,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Jutlander Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,"2,369.00","2,774.00","2,783.00","2,830.00","2,773.00","2,586.00","2,600.00","2,645.00","2,648.00","2,846.00",3.00,"3,264.00",,"3,782.00"
Jyske Bank A/S,785.00,849.00,888.00,"1,089.00","1,232.00","1,516.00","1,689.00","1,833.00","2,022.00","1,928.00","2,060.00","2,140.00","2,195.00","2,450.00","2,902.00","3,173.00","3,480.00","3,736.00","3,898.00","4,336.00"
Klim Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Københavns Andelskasse,0.00,410.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Kongsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Kreditbanken A/S,852.00,916.00,"1,002.00","1,177.00","1,324.00","1,530.00","1,749.00","1,976.00","2,089.00","2,113.00","2,190.00","2,232.00","2,273.00","2,326.00","2,433.00","2,580.00","2,753.00","3,087.00","3,387.00","3,864.00"
Lægernes Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Lån & Spar Bank A/S,199.00,210.00,223.00,232.00,246.00,264.00,270.00,283.00,276.00,276.00,292.00,301.00,327.00,344.00,368.00,400.00,443.00,499.00,515.00,556.00
Langå Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Leasing Fyn Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
"Løgumkloster, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Lokalbanken i Nordsjælland a/s,685.00,733.00,802.00,959.00,893.00,"1,042.00","1,197.00","1,320.00","1,098.00",,,,,,,,,,,
Løkken Sparebank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
"Lolland A/S, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,676.00","1,573.00","1,415.00","1,298.00",870.00,,,,,,,,
