A/S Nørresundby Bank,"1,114.00","1,166.00","1,251.00","1,477.00","1,677.00","1,911.00","2,285.00","2,580.00","2,603.00","2,672.00","2,797.00","2,874.00","3,013.00","3,184.00","3,435.00",,,,,
Lollands Bank A/S,666.00,692.00,766.00,885.00,971.00,"1,110.00","1,324.00","1,446.00","1,436.00","1,503.00","1,623.00","1,619.00","1,679.00","1,653.00","1,562.00","1,698.00","1,968.00","2,202.00","2,363.00","2,583.00"
Lunar Bank A/S,,,,,,,,,,,,,,,,,,,,0.00
Lunde-Kvong Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,0.00,0.00,,,
Max Bank af 2011 A/S,539.00,568.00,674.00,775.00,816.00,993.00,"1,171.00","1,231.00",899.00,807.00,313.00,,,,,,,,,
Merkur Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Middelfart Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Midt Vest, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",312.00,0.00,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Møns Bank A/S,468.00,489.00,566.00,658.00,745.00,830.00,960.00,"1,033.00","1,044.00","1,101.00","1,126.00","1,073.00","1,084.00","1,030.00","1,257.00","1,318.00","1,241.00","1,337.00","1,016.00",
Mørke Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Morsø Andelskasse JAK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",589.00,626.00,620.00,682.00,741.00,846.00,906.00,987.00,972.00,633.00,,,,,,,,,,
Nees Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Nordea Investment Management Bank A/S,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,0.00,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",368.00,404.00,443.00,546.00,617.00,699.00,807.00,882.00,823.00,850.00,862.00,904.00,752.00,805.00,875.00,951.00,"1,040.00","1,186.00","1,236.00","1,366.00"
Nordjyske Bank A/S,975.00,"1,084.00",674.00,775.00,855.00,959.00,"1,142.00","1,305.00","1,360.00","1,447.00","1,567.00","1,626.00","1,691.00","1,752.00","1,845.00","1,427.00","1,503.00","1,609.00",,
Nykredit Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Nykredit Portefølje Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Øster og Vester Alling Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Østjydsk Bank A/S,314.00,327.00,399.00,474.00,552.00,621.00,729.00,850.00,899.00,918.00,917.00,748.00,588.00,573.00,282.00,666.00,678.00,406.00,,
Østvendsyssel J.A.K. Andelskassen,0.00,0.00,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
PFA Bank A/S,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,97.00,104.00,,,,
"Ravsted, Sparekassen",0.00,0.00,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
"Ringkjøbing Bank, Aktieselskabet","1,085.00","1,200.00","1,377.00","1,587.00","1,699.00","1,964.00","2,394.00","2,709.00",,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,"2,721.00","3,174.00","3,888.00","4,473.00","5,325.00","5,862.00","6,631.00","7,053.00","7,382.00","8,172.00","9,193.00","10,055.00","11,049.00","12,145.00","13,281.00","14,427.00","15,916.00","17,500.00","24,068.00","26,036.00"
Rise Flemløse Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
"Rødding, J.A.K. Andelskasse",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Rønde Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Roskilde Bank A/S,628.00,698.00,828.00,"1,026.00","1,155.00","1,535.00","2,186.00","2,239.00",,,,,,,,,,,,
Roslev Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Ryslinge Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Salling Bank A/S,333.00,336.00,398.00,461.00,499.00,541.00,578.00,606.00,591.00,593.00,626.00,600.00,423.00,448.00,477.00,510.00,562.00,342.00,345.00,357.00
Sammenslutningen Danske Andelskasser,0.00,"2,847.00",0.00,0.00,0.00,0.00,0.00,1.00,0.00,"5,847.00",0.00,,,,,,,,,
Saxo Bank A/S,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Saxo Privatbank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Saxo Treasury Bank A/S,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Sdr. Lem Andelskasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,436.00,455.00,547.00,549.00,610.00,659.00,750.00,850.00,602.00,180.00,,,,,,,,,,
SkandiaBanken A/S,0.00,0.00,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Skjern Bank A/S,889.00,963.00,"1,099.00","1,329.00","1,604.00","2,031.00","2,290.00","2,474.00","2,271.00","1,810.00","1,777.00","1,847.00",286.00,298.00,271.00,291.00,330.00,422.00,480.00,532.00
"Slagelse, Andelskassen J.A.K.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Snedsted-Nørhå Sparekasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,0.00,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Sønderhå-Hørsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Spar Nord Bank A/S,331.00,326.00,373.00,398.00,455.00,540.00,654.00,750.00,732.00,753.00,768.00,817.00,480.00,521.00,561.00,629.00,702.00,660.00,682.00,724.00
Spar Salling Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparbank A/S,656.00,698.00,774.00,908.00,"1,022.00","1,170.00","1,307.00","1,411.00","1,153.00","1,076.00","1,091.00",904.00,,,,,,,,
Spare- og Laanekassen i Vium Sogn,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Sparebank Østjylland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparekassen Balling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Bredebro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Den lille Bikube,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Djursland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen for Nr. Nebel og Omegn,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Fyn A/S,697.00,762.00,840.00,"1,002.00","1,228.00","1,467.00","1,784.00",999.00,"1,004.00",979.00,910.00,930.00,512.00,0.00,494.00,531.00,,,,
Sparekassen Hobro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Sparekassen Hvetbo A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,173.00,139.00,147.00,148.00,102.00,,,,,,,,
Sparekassen i Skals,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparekassen Kronjylland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
Sparekassen Limfjorden,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Sparekassen Midtdjurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Sparekassen Nordmors,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,905.00","2,000.00","2,158.00","1,776.00","1,870.00"
Sparekassen Spar Mors,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Sparekassen Thy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Sparekassen Vendsyssel,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
St. Brøndum Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Stadil Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,
"Sundsøre, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Sydbank A/S,410.00,458.00,477.00,578.00,636.00,729.00,921.00,"1,046.00","1,125.00","1,241.00","1,298.00","1,311.00","1,376.00","1,397.00","1,542.00","1,602.00","1,692.00","1,783.00","1,790.00","1,849.00"
"Tarm Bank, Aktieselskabet",579.00,627.00,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Thisted Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Tødsø-Erslev Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,579.00,635.00,793.00,889.00,965.00,"1,095.00","1,233.00","1,395.00","1,288.00","1,383.00","1,427.00","1,496.00",,,,,,,,
Totalbanken A/S,449.00,479.00,544.00,606.00,706.00,840.00,"1,059.00","1,274.00","1,193.00","1,220.00","1,254.00",925.00,331.00,342.00,360.00,551.00,586.00,511.00,517.00,
Tved Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Ulfborg Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Ulsted Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Vendsyssel Bank A/S,591.00,632.00,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,392.00,414.00,"469,469.00",543.00,588.00,660.00,757.00,826.00,848.00,853.00,874.00,884.00,940.00,,,,,,,
Vestjysk Bank A/S,"1,510.00","1,621.00","1,206.00","1,323.00","1,480.00","1,647.00","1,911.00","2,074.00","1,803.00","1,742.00","1,728.00","1,375.00",160.00,"1,034.00",853.00,931.00,936.00,255.00,263.00,313.00
"Vinderup Bank, A/S",891.00,937.00,515.00,548.00,601.00,666.00,728.00,789.00,755.00,767.00,835.00,795.00,,,,,,,,
Vistoft Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Vokslev Sogns Spare- og Laanekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Vorbasse-Hejnsvig Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,
Vordingborg Bank A/S,501.00,528.00,592.00,567.00,607.00,646.00,706.00,691.00,702.00,670.00,699.00,700.00,564.00,,,,,,,
