A/S Nørresundby Bank,214.61,199.40,204.20,231.10,163.10,5.10,51.30,83.90,119.00,269.00,259.30,193.70,248.80,211.60,202.00,,,,,
Aarhus Lokalbank Aktieselskab,68.64,62.40,103.00,90.20,57.50,64.10,49.50,30.50,130.20,123.80,284.40,169.90,,,,,,,,
Aars Bank A/S,15.50,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,242.20,107.90,219.10,277.60,414.30,405.90,444.10,294.20,185.70,308.90,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,163.10,176.80,152.50,169.40,141.20,59.40,41.30,121.50,104.80,221.90,237.40,248.00,268.00,261.20,229.90,199.40,191.80,241.98,268.05,269.87
"Alfred Berg SE, Copenhagen Branch",776.40,860.70,747.60,750.30,786.50,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,197.68,83.80,89.20,99.70,43.60,74.40,54.10,104.00,82.30,106.40,265.90,327.30,255.60,202.00,323.00,272.30,278.50,276.30,370.30,
Almind Sparekasse,393.80,409.30,394.60,471.00,366.90,417.70,,,,,,,,,,,,,,
Amagerbanken,54.60,145.30,153.90,123.20,126.30,62.10,52.20,71.90,101.00,208.70,178.40,,,,,,,,,
Andelskassen Fælleskassen,82.50,160.20,264.40,335.00,360.60,401.70,245.40,94.60,183.30,182.20,204.30,202.10,304.40,282.30,308.55,350.40,342.00,351.01,0.00,0.00
Andelskassen OIKOS,498.39,527.90,557.40,489.90,565.00,411.60,433.50,225.60,240.80,375.90,398.90,309.25,297.60,198.93,127.70,163.60,239.36,202.10,247.70,
Århus Andelskasse,109.10,170.06,291.10,201.70,145.30,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,"3,515,307.50",,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",543.50,487.70,"1,054.10",606.50,530.10,355.60,451.30,291.50,384.70,424.00,461.90,351.20,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,747.00,694.60,679.40,797.50,894.40,890.00,"1,115.40",,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,475.08,203.12,166.45,"1,304.26","2,424.84","2,391.44",,,,,,,,
Bank Trelleborg A/S,100.70,80.00,71.20,116.40,103.90,77.10,129.70,62.84,,,,,,,,,,,,
Basisbank A/S,199.50,257.70,388.80,331.40,322.70,326.40,208.60,111.20,126.80,182.60,245.10,163.80,187.70,126.40,170.40,311.00,209.50,167.80,"3,175.00",
BG Bank A/S,277.70,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,390.30,346.70,354.80,314.80,306.00,356.00,384.40,332.70,186.10,226.10,359.80,254.80,,,,,,,,
Bonusbanken A/S,644.82,534.70,472.10,437.70,326.40,105.80,76.60,91.30,,,,,,,,,,,,
Borbjerg Sparekasse,126.50,234.00,227.50,317.70,161.00,274.10,195.64,74.70,287.90,293.10,377.00,379.00,381.40,360.10,304.70,285.40,423.40,252.10,224.55,
"Brenderup, J.A.K. Andelskassen",125.22,334.20,464.30,305.70,268.10,519.23,516.35,298.50,242.15,,,,,,,,,,,
BRFkredit Bank a/s,420.10,240.80,385.30,407.20,348.60,335.50,258.60,177.60,176.80,211.10,574.40,714.40,543.30,448.50,687.10,,,,,
Broager Sparekasse,260.50,206.10,206.70,175.90,191.90,125.60,67.20,89.50,85.70,85.90,153.00,147.20,173.80,163.90,204.20,224.30,276.60,278.00,443.16,
Brovst Sparekasse,312.50,244.10,278.10,358.50,411.90,461.70,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,"5,960.80","3,602.50"
Capinordic Bank A/S,,,,,,0.00,"1,660.90",288.25,338.00,,,,,,,,,,,
Carnegie Bank A/S,644.50,329.80,45.70,416.10,378.90,397.40,398.30,311.10,434.00,396.80,753.96,785.36,883.10,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,"1,057.50",656.80,473.40,362.94,282.91,0.00,
Danske Andelskassers Bank A/S,621.60,665.40,650.90,693.20,664.70,727.20,629.20,711.90,668.20,738.60,832.70,167.60,251.00,169.60,236.30,204.96,176.38,149.20,,
Danske Bank A/S,83.60,157.60,182.10,215.20,184.00,160.20,137.00,88.30,66.30,138.30,144.60,107.40,166.50,209.00,141.00,192.80,201.90,213.40,109.90,119.80
Den Jyske Sparekasse,100.70,91.60,98.90,120.40,105.10,109.00,104.60,90.10,145.10,160.00,234.40,131.60,147.68,171.60,156.10,127.85,115.62,98.26,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,,
Den lille Sparekasse,101.90,194.70,243.50,198.80,240.70,259.70,221.40,206.00,216.10,,,,,,,,,,,
Dexia Bank A/S,550.90,767.00,544.10,549.70,222.00,71.90,76.10,121.20,57.74,104.30,115.67,43.40,131.69,,,,,,,
DiBa Bank A/S,57.50,54.10,115.20,121.50,59.10,65.80,50.50,66.95,129.50,275.50,292.60,154.80,166.10,274.60,,,,,,
Djurslands Bank A/S,57.93,75.70,70.90,106.20,104.50,61.90,60.00,44.90,100.50,195.10,212.80,170.40,206.50,181.20,130.40,153.90,196.00,114.90,160.40,
Dragsholm Sparekasse,506.40,474.20,503.40,537.90,509.60,490.00,391.70,282.10,316.50,480.10,521.90,630.90,555.90,530.60,521.90,487.50,431.30,484.10,448.11,
Dragstrup-Skallerup Sparekasse,742.90,846.30,916.30,875.90,893.30,,,,,,,,,,,,,,,
Dronninglund Sparekasse,203.70,129.20,91.10,72.20,96.10,82.70,56.40,39.70,91.90,138.20,201.20,142.70,147.80,110.20,183.90,138.80,156.50,182.50,242.60,
Durup Sparekasse,362.20,384.10,454.10,414.10,460.00,467.40,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",398.40,347.20,132.80,142.00,161.50,232.50,301.10,109.50,62.00,202.20,214.10,172.90,180.80,,,,,,,
EBH Bank A/S,77.10,77.10,118.80,96.80,103.30,47.70,102.60,70.50,,,,,,,,,,,,
Egnsbank Fyn A/S,187.44,68.10,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,"1,029.70",108.40,115.70,42.70,46.30,41.00,132.90,130.00,116.10,253.20,,,,,,,,,
Ekspres Bank A/S,,,,,,,,429.80,243.70,407.60,513.17,295.30,137.16,185.02,211.30,183.70,127.60,217.30,411.35,386.96
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,
Fanefjord Sparekasse,238.20,229.10,383.60,418.40,409.90,400.10,294.70,284.50,208.40,261.30,360.90,283.10,,,,,,,,
Fanø Sparekasse,441.20,364.40,315.60,338.60,342.70,381.00,295.70,309.40,472.80,490.70,483.10,387.00,440.70,421.60,432.10,491.30,480.95,480.60,494.84,
"Farsø, Sparekassen",90.90,78.00,90.30,50.30,64.00,83.70,15.40,45.20,82.60,161.40,232.70,193.90,,,,,,,,
Faster Andelskasse,352.20,372.60,384.30,390.00,402.40,389.30,243.20,317.40,109.40,220.60,386.60,363.80,378.00,402.10,343.30,299.70,355.81,285.14,,
FIH Erhvervsbank A/S,,,2.90,22.50,17.60,90.40,71.00,21.11,6.90,124.23,49.50,97.09,94.45,214.60,343.09,415.23,,,,
FIH Kapital Bank A/S,,,,,,,,39.10,28.10,83.60,187.60,139.10,142.20,,,,,,,
Finansbanken A/S,399.80,324.90,96.20,117.20,474.50,98.40,58.80,28.90,229.40,181.40,,,,,,,,,,
Fionia Bank A/S,140.30,107.10,145.20,193.60,183.60,143.80,90.20,73.10,111.70,,,,,,,,,,,
Fjaltring-Trans Sparekasse,293.10,398.30,424.00,521.20,647.10,643.00,664.00,665.80,583.30,633.57,661.98,710.46,726.95,749.15,806.00,716.10,681.24,,,
Fjordbank Mors A/S,234.20,215.70,154.40,159.20,68.70,47.30,27.50,60.00,105.50,117.70,154.60,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,724.80,713.70,637.60,613.10,596.80,647.90,,,,,,,,,,,,,,
Flemløse Sparekasse,203.00,225.00,153.30,169.90,119.30,58.30,51.90,133.80,155.70,144.90,177.20,200.40,288.40,313.30,290.20,320.90,379.30,,,
Folkesparekassen,160.60,222.70,333.50,138.60,506.40,252.50,170.40,75.50,204.60,190.00,242.00,251.80,295.20,298.40,340.70,339.80,359.50,385.20,"1,916.00",
Forstædernes Bank A/S,97.90,179.00,209.80,90.60,142.50,109.40,133.70,114.80,77.70,,,,,,,,,,,
Frørup Andelskasse,367.20,406.60,403.20,441.40,455.40,410.10,336.80,349.20,346.90,363.80,477.60,497.70,544.30,506.20,524.20,517.10,479.96,468.07,471.90,424.60
Frøs Sparekasse,181.90,45.60,178.70,129.40,173.40,119.60,101.50,51.70,192.90,334.50,371.10,308.80,307.20,326.80,370.00,341.00,306.70,330.10,,
Frøslev-Mollerup Sparekasse,311.60,284.80,254.10,230.50,182.70,278.70,264.11,197.50,247.90,342.20,383.80,430.00,438.70,421.70,403.10,384.70,342.30,379.06,0.00,0.00
Fruering-Vitved Sparekasse,594.00,543.50,501.00,539.40,544.40,601.10,243.50,271.90,447.50,365.40,352.20,,,,,,,,,
Funder Fælleskasse Andelskasse,"1,233.80","1,280.00",763.10,"1,533.30","1,178.50","1,147.00",640.50,940.72,"1,157.11","1,233.40","1,464.50","1,635.70","1,677.40","1,745.00",,,,,,
Fuur Sparekasse,604.70,549.20,553.70,562.10,565.30,558.10,,,,,,,,,,,,,,
Fynske Bank A/S,82.30,101.90,104.30,235.50,143.40,123.00,68.40,57.20,156.40,230.70,378.70,274.70,305.70,316.40,322.10,323.00,351.50,338.89,374.80,0.00
Galten Sparekasse,65.60,120.00,192.60,116.30,171.40,250.30,210.40,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",376.30,374.60,493.30,476.60,378.90,340.00,331.60,256.20,165.30,161.70,231.20,201.10,198.00,219.50,190.70,203.90,193.64,105.36,281.90,238.80
Gudme Raaschou Bank A/S,665.67,"1,093.20","1,061.80","1,073.00","2,546.70",30.30,35.80,121.30,84.40,,,,,,,,,,,
Hals Sparekasse,362.40,356.90,387.50,347.80,371.90,333.30,307.40,286.00,322.00,404.00,500.20,482.80,483.30,546.70,512.50,,,,,
Hårslev Sparekasse,387.40,397.90,337.80,244.80,246.40,117.60,99.80,225.10,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,653.60,607.40,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,577.20,583.80,524.70,562.10,537.80,653.70,631.30,414.40,217.50,474.60,530.00,455.00,,,,,,,,
Hellevad-Ørum Sparekasse,183.10,280.75,261.10,334.50,255.20,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,352.80,296.00,324.10,369.50,333.90,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,356.70,370.40,462.60,521.70,599.80,,,,,,,,,,,,,,,
Hover Sparekasse,947.40,818.80,853.11,831.20,891.35,851.43,791.99,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,348.10,372.60,363.00,301.20,310.90,334.90,277.70,239.40,288.70,201.90,335.50,315.40,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,
Hvidbjerg Bank. Aktieselskab,113.90,118.00,108.20,186.60,151.30,109.50,40.90,77.80,139.50,170.10,250.60,157.80,145.00,76.50,117.10,144.10,150.98,113.70,,
Hvidbjerg-Ørum Sparekasse,471.20,489.90,379.90,385.00,365.30,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,853.30,855.44,877.33,862.30,918.30,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,109.40,116.30,113.21,345.77,87.10,239.87,113.50,27.62,72.54,145.58,205.49,279.51,,,,,,,,
J.A.K. Østfyns Andelskasse,777.40,857.20,944.40,876.50,775.60,712.40,863.00,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",454.90,399.40,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,333.20,257.10,256.60,276.30,236.50,194.70,103.60,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,183.90,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,146.80,186.80,207.90,194.40,202.00,179.40,,,,,,,,,,,,,,
Jutlander Bank A/S,90.70,80.20,78.20,94.80,75.50,30.50,57.90,123.90,231.10,290.30,374.70,148.20,196.80,147.10,179.30,206.80,202.50,176.90,632.46,
Jyske Bank A/S,80.90,97.30,66.00,93.90,103.10,33.30,31.80,87.80,88.20,154.70,163.30,86.50,122.40,149.90,129.30,203.80,212.50,227.80,0.00,0.00
Klim Sparekasse,276.80,275.50,267.00,288.40,189.90,188.80,117.50,145.40,193.50,260.90,375.40,421.20,427.30,342.90,372.50,415.00,398.90,374.90,334.83,
Københavns Andelskasse,248.80,312.10,306.30,377.50,307.70,189.10,260.30,74.40,65.20,188.10,144.60,185.30,135.90,104.40,169.90,253.00,241.60,425.49,,
Kongsted Sparekasse,237.40,283.20,431.50,435.10,456.40,472.30,380.80,250.70,222.80,376.30,387.80,312.20,320.00,,,,,,,
Kreditbanken A/S,196.76,170.50,220.80,216.80,234.00,59.00,84.10,102.90,201.50,190.50,343.80,242.20,254.80,269.10,234.40,256.10,200.00,210.20,282.10,
Lægernes Bank A/S,877.30,738.30,528.70,527.60,585.40,121.90,61.60,59.10,273.30,184.40,132.30,143.10,101.30,111.50,158.50,241.80,307.51,326.21,389.39,
Lån & Spar Bank A/S,415.97,377.60,254.40,320.90,403.10,342.40,202.00,26.40,151.80,196.10,186.50,122.10,141.60,202.40,160.90,115.90,126.30,142.60,,
Langå Sparekasse,254.90,244.70,285.60,251.30,256.10,248.00,234.50,191.60,238.30,320.20,423.90,381.50,338.30,415.50,423.30,434.60,450.40,372.20,"1,639.44",
Leasing Fyn Bank A/S,16.50,3.90,1.70,1.90,42.87,124.90,64.40,328.71,30.60,111.40,49.90,26.96,31.51,88.37,90.71,277.80,338.40,347.47,222.80,172.40
"Løgumkloster, Sparekassen",168.60,211.70,169.60,182.20,181.70,144.50,29.30,40.90,51.60,,,,,,,,,,,
Lokalbanken i Nordsjælland a/s,49.20,105.60,174.60,170.70,144.30,100.50,72.60,116.40,146.80,,,,,,,,,,,
