A/S Nørresundby Bank,4.41,5.80,6.10,5.90,4.60,3.90,2.90,2.60,3.00,3.60,3.20,1.50,2.10,0.20,0.50,,,,,
Løkken Sparebank A/S,6.90,9.50,7.90,8.80,7.20,10.80,3.00,1.00,0.00,,,,,,,,,,,
"Lolland A/S, Sparekassen",5.00,6.10,5.30,3.80,3.60,2.10,1.50,1.90,2.00,0.80,1.50,-0.20,,,,,,,,
Lollands Bank A/S,1.00,3.20,1.10,2.80,1.40,1.80,1.80,2.60,1.50,1.50,0.90,1.40,1.40,0.70,2.40,3.30,1.37,0.79,0.82,-0.33
Lunar Bank A/S,,,,,,,,,,,,,,,,,,,,0.00
Lunde-Kvong Andelskasse,8.50,5.20,11.33,9.95,6.87,4.48,4.20,1.95,9.73,5.78,0.00,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,0.00,0.02,,0.00,0.02
Max Bank af 2011 A/S,1.70,3.60,3.50,1.80,2.30,2.80,3.00,4.60,4.80,2.20,0.70,,,,,,,,,
Merkur Andelskasse,1.00,0.30,2.30,4.60,2.00,1.60,2.60,5.90,4.80,2.70,1.10,1.30,1.40,1.30,0.10,1.60,0.15,0.06,0.20,0.41
Middelfart Sparekasse,1.50,1.70,5.40,3.40,2.10,0.90,1.30,2.20,4.30,0.70,-2.30,0.30,0.60,0.40,0.60,1.40,1.30,1.60,1.10,1.00
"Midt Vest, Sparekassen",1.80,1.60,1.90,1.60,3.40,4.30,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",2.10,0.00,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",5.80,8.20,11.90,8.50,2.60,5.50,2.90,2.00,3.00,2.30,77.00,,,,,,,,,
Møns Bank A/S,2.10,1.50,2.30,2.40,2.70,2.40,2.30,3.20,1.50,0.70,1.10,1.10,2.90,2.30,1.40,0.70,0.36,0.25,0.21,-0.17
Mørke Sparekasse,2.00,6.30,0.00,5.50,1.60,2.00,1.40,,,,,,,,,,,,,
Morsø Andelskasse JAK,0.00,0.00,0.00,0.00,6.00,0.00,0.00,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",3.10,3.50,5.60,4.20,3.20,4.00,0.80,1.50,0.20,0.40,,,,,,,,,,
Nees Sparekasse,3.60,3.90,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,3.20,4.00,3.30,6.80,3.00,2.00,2.57,0.90,2.10,5.20,2.00,-0.21,2.40,0.10,0.60,1.10,,,,
Nordea Investment Management Bank A/S,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,0.00,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",2.09,3.30,1.80,1.90,1.80,2.20,0.80,0.70,1.50,0.50,0.10,-1.30,-1.40,-1.30,-1.30,1.50,0.90,3.20,4.10,1.40
Nordjyske Bank A/S,2.61,3.10,3.10,2.80,2.00,1.60,0.50,0.20,0.70,0.10,-0.40,-1.00,-0.80,-0.50,0.40,0.10,1.00,1.40,,
Nykredit Bank A/S,0.20,2.60,3.10,2.40,3.00,3.30,4.20,3.20,-0.30,0.10,0.50,0.70,0.50,0.60,0.60,0.50,0.52,0.62,0.33,0.34
Nykredit Portefølje Bank A/S,0.10,0.40,0.00,0.60,0.40,0.20,0.10,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,4.20,3.30,5.80,3.80,2.30,3.70,1.20,0.90,0.50,4.10,,,,,,,,,,
Øster og Vester Alling Sparekasse,9.60,6.50,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.90,0.00,0.00,0.00,0.00,3.50,2.60,3.70,-0.67,-0.90
Østjydsk Bank A/S,2.40,2.30,2.10,2.00,0.60,0.40,0.10,-0.10,0.00,0.80,-2.10,0.70,-0.80,-1.60,-2.70,-1.40,-1.10,-1.10,,
Østvendsyssel J.A.K. Andelskassen,0.00,0.00,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,13.70,16.10,16.40,18.60,12.20,13.80,11.20,2.50,6.60,14.80,9.40,10.60,9.80,3.70,4.50,4.50,4.80,4.53,4.30,1.90
PFA Bank A/S,,,,,,,,,-0.22,-0.70,-1.50,2.55,-0.33,0.00,0.00,0.40,0.61,0.70,,
"Ravsted, Sparekassen",2.90,1.60,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,8.10,5.71,7.40,3.00,0.00,0.00,9.70,5.80,4.10,3.80,2.40,1.20,1.10,0.50,0.30,1.30,0.00,,,
"Ringkjøbing Bank, Aktieselskabet",4.10,3.90,0.30,2.70,0.90,2.40,3.00,4.70,,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,3.51,3.20,3.40,1.90,1.60,1.70,1.60,1.00,1.20,0.60,0.10,0.70,0.60,0.60,1.20,2.20,1.80,1.10,1.00,0.90
Rise Flemløse Sparekasse,12.70,11.90,13.80,8.30,8.00,9.90,4.80,2.40,4.10,7.30,6.10,3.80,3.50,3.50,2.50,2.70,2.70,5.20,4.03,5.09
"Rødding, J.A.K. Andelskasse",1.30,1.10,1.10,0.50,2.10,0.70,0.50,0.50,,,,,,,,,,,,
Rønde Sparekasse,1.60,3.50,4.60,2.90,1.60,2.00,3.50,3.50,6.10,5.20,8.90,7.20,5.65,2.60,3.20,2.00,1.80,2.60,3.23,3.97
Roskilde Bank A/S,0.80,1.60,6.00,3.90,1.20,0.40,-0.60,-1.40,,,,,,,,,,,,
Roslev Sparekasse,0.60,4.50,5.30,0.00,1.80,2.10,,,,,,,,,,,,,,
Ryslinge Andelskasse,3.50,5.10,4.90,5.20,6.10,6.50,0.00,7.20,6.50,6.60,12.10,,,,,,,,,
Salling Bank A/S,1.70,2.30,3.30,5.30,4.70,5.50,3.50,3.40,4.60,1.90,-1.70,-1.20,-0.50,0.70,0.60,1.60,1.60,2.10,3.30,0.60
Sammenslutningen Danske Andelskasser,1.00,0.80,0.70,0.50,0.50,0.30,0.10,0.00,0.00,0.10,-0.30,,,,,,,,,
Saxo Bank A/S,,1.40,0.60,0.40,2.20,1.90,1.20,2.60,1.50,7.20,12.20,1.60,1.30,2.00,2.90,2.99,4.81,4.20,2.80,1.61
Saxo Privatbank A/S,6.40,5.60,7.00,5.60,4.50,4.50,1.90,1.80,1.20,5.70,2.80,2.41,1.14,1.03,1.30,2.68,2.00,3.70,,
Saxo Treasury Bank A/S,,0.12,0.20,0.40,0.40,0.72,0.01,0.19,0.24,0.01,7.04,,,,,,,,,
Sdr. Lem Andelskasse,13.30,8.06,3.50,4.70,0.00,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,0.90,1.60,2.70,2.20,1.70,2.40,1.70,1.10,5.20,1.60,,,,,,,,,,
SkandiaBanken A/S,10.20,5.10,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,1.70,1.40,1.20,1.30,0.90,0.10,0.20,0.20,0.10,0.00,0.00,0.00,,,,,,,,
Skjern Bank A/S,3.64,2.00,0.00,0.50,-0.10,1.10,0.80,0.40,0.70,1.30,1.00,0.00,-2.80,-1.30,-2.10,-0.80,0.80,1.90,1.70,1.60
"Slagelse, Andelskassen J.A.K.",3.90,1.99,1.04,3.61,0.52,0.97,1.46,0.39,1.53,5.78,4.50,-5.90,-0.60,-1.17,-2.73,0.00,,,,
Snedsted-Nørhå Sparekasse,5.40,6.60,2.60,3.40,2.80,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,0.10,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,7.70,3.20,5.50,7.00,4.30,6.40,4.80,4.70,4.10,4.40,4.40,4.70,6.20,4.00,1.80,1.90,2.00,,,
Sønderhå-Hørsted Sparekasse,3.10,2.40,3.30,3.70,2.90,2.00,0.70,1.10,1.20,0.90,0.71,2.10,1.80,2.30,1.60,1.20,0.40,0.30,2.05,2.29
Spar Nord Bank A/S,3.70,6.30,4.50,5.30,4.40,2.20,0.90,1.90,0.50,0.30,0.10,-0.50,-1.10,-0.30,0.30,1.60,1.15,0.69,0.18,0.57
Spar Salling Sparekasse,3.80,5.10,6.20,4.50,5.40,3.50,3.20,4.50,3.50,2.80,2.00,-1.00,,,,,,,,
Sparbank A/S,3.20,6.70,3.70,3.10,0.10,0.20,1.30,-1.20,6.90,0.60,0.40,0.50,,,,,,,,
Spare- og Laanekassen i Vium Sogn,5.15,3.30,0.50,3.70,29.20,,,,,,,,,,,,,,,
Sparebank Østjylland,1.30,3.00,3.10,4.20,3.70,4.00,2.40,1.20,2.60,2.50,1.10,0.60,,,,,,,,
Sparekassen Balling,0.00,3.50,6.30,2.80,2.30,1.30,2.10,1.30,1.80,2.10,3.60,2.30,1.60,2.20,3.30,1.50,2.80,2.80,3.17,3.16
Sparekassen Bredebro,5.60,11.50,6.10,8.60,9.00,9.90,4.10,2.30,3.60,2.60,4.30,2.60,1.50,2.10,2.50,2.40,2.90,4.10,4.11,3.25
Sparekassen Den lille Bikube,3.00,4.20,9.20,15.20,9.50,12.70,6.10,5.90,5.70,8.00,7.80,12.70,14.40,5.50,0.80,0.90,3.10,0.20,1.00,0.68
Sparekassen Djursland,3.00,4.10,3.40,4.30,3.00,5.50,3.90,2.20,4.70,2.10,2.20,1.00,1.10,2.40,2.80,2.60,1.00,4.20,3.14,3.42
Sparekassen for Nr. Nebel og Omegn,3.10,7.40,5.30,7.50,6.20,8.70,3.60,1.60,2.70,5.50,8.60,2.30,-0.30,3.70,2.20,3.80,3.60,3.00,3.28,1.96
Sparekassen Fyn A/S,3.50,2.60,3.60,4.10,3.60,2.60,1.60,2.08,-0.90,2.50,2.70,1.30,-2.20,-3.90,-0.50,1.20,,,,
Sparekassen Hobro,5.30,7.50,5.60,5.30,2.80,4.00,2.40,1.60,2.00,1.70,1.60,1.10,1.30,1.70,,,,,,
Sparekassen Hvetbo A/S,3.10,5.10,6.50,6.60,1.50,1.80,1.40,1.20,0.50,-0.30,0.30,-0.80,,,,,,,,
Sparekassen i Skals,1.10,6.10,6.60,2.60,1.10,3.10,1.50,1.00,1.00,0.60,0.40,-0.30,,,,,,,,
Sparekassen Kronjylland,5.00,5.00,6.30,4.20,6.40,3.40,5.10,4.00,7.90,3.70,3.50,0.50,0.40,0.70,0.10,0.50,0.20,0.10,0.10,0.10
Sparekassen Limfjorden,2.30,1.50,2.70,3.40,2.20,3.00,2.70,1.30,2.70,2.50,3.00,3.70,,,,,,,,
Sparekassen Midtdjurs,7.10,5.05,7.40,5.70,6.80,9.20,6.40,6.90,8.10,6.20,4.50,,,,,,,,,
Sparekassen Nordmors,8.20,12.10,7.50,8.80,4.70,6.30,6.50,6.06,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,6.28,6.00,3.70,4.80,3.50,3.30,2.10,0.60,0.90,-0.60,-1.30,1.40,-1.18,-3.00,-1.20,0.80,-0.60,0.80,-1.20,0.00
Sparekassen Spar Mors,1.40,1.50,0.00,1.70,2.20,2.50,1.90,1.70,,,,,,,,,,,,
Sparekassen Thy,4.90,4.90,4.50,2.90,2.70,2.90,3.00,1.50,3.00,2.00,2.70,1.90,2.40,1.90,2.70,2.60,1.20,1.90,1.56,2.26
Sparekassen Vendsyssel,4.70,6.30,6.10,4.20,3.40,5.10,4.20,2.30,4.00,1.90,2.40,0.00,-0.84,0.00,0.00,0.50,0.00,1.10,1.41,1.29
St. Brøndum Sparekasse,3.00,4.00,6.90,2.60,0.00,1.50,2.10,2.30,,,,,,,,,,,,
Stadil Sparekasse,8.70,8.44,8.82,9.05,7.14,7.82,7.77,8.51,9.00,6.50,4.80,4.20,1.30,3.10,2.00,0.60,1.00,0.60,0.04,0.00
"Sundsøre, Sparekassen",1.80,4.23,4.70,12.10,5.90,7.00,,,,,,,,,,,,,,
Sydbank A/S,4.42,4.20,5.90,4.80,3.40,2.40,2.00,2.60,1.40,1.00,1.50,-0.90,-1.80,0.70,0.00,2.80,1.60,-0.80,-1.30,1.60
"Tarm Bank, Aktieselskabet",3.29,5.70,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,6.00,6.80,6.00,8.90,7.40,9.20,,,,,,,,,,,,,,
Thisted Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Tødsø-Erslev Sparekasse,0.00,3.37,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,6.63,10.30,6.10,5.20,3.30,2.50,2.80,1.40,0.90,0.70,0.60,-0.10,,,,,,,,
Totalbanken A/S,-0.20,0.00,-0.30,1.00,1.10,1.30,1.90,1.20,0.70,-0.30,-0.10,-1.90,-1.40,-1.30,-2.60,0.60,1.23,1.87,1.09,-0.42
Tved Sparekasse,4.30,5.50,4.10,-9.20,3.90,2.20,3.80,1.90,1.10,4.40,,,,,,,,,,
Ulfborg Sparekasse,8.90,9.40,7.60,7.20,6.60,8.20,7.70,4.80,5.70,6.60,5.50,6.10,9.40,9.30,6.90,,,,,
Ulsted Sparekasse,2.60,3.80,5.40,5.10,4.80,4.80,2.70,1.70,,,,,,,,,,,,
Vendsyssel Bank A/S,3.90,3.30,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,2.78,3.10,3.70,2.10,1.70,1.70,1.20,0.50,2.00,1.20,-1.10,-1.50,-0.30,,,,,,,
Vestjysk Bank A/S,1.50,3.90,0.20,1.10,1.30,0.90,2.10,2.10,2.90,-1.60,-1.90,-4.60,-11.50,-4.90,-4.70,-5.10,-3.01,-1.16,-0.53,0.66
"Vinderup Bank, A/S",4.80,4.00,0.90,1.80,1.80,2.70,2.90,-0.10,1.20,1.00,-0.90,-0.30,,,,,,,,
Vistoft Sparekasse,9.00,6.30,3.30,3.80,5.60,4.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,
Vokslev Sogns Spare- og Laanekasse,13.00,16.90,18.70,14.30,7.80,15.20,11.00,6.47,2.70,2.50,0.13,2.79,,,,,,,,
Vorbasse-Hejnsvig Sparekasse,4.80,4.70,3.40,4.00,1.90,2.20,2.10,2.10,3.00,1.40,2.70,0.30,0.00,-0.30,0.10,,,,,
Vordingborg Bank A/S,6.50,-0.20,8.40,4.60,4.20,8.00,4.00,2.70,2.00,2.00,2.90,2.60,1.10,,,,,,,
