A/S Nørresundby Bank,158.80,166.70,169.60,172.80,182.90,158.00,124.30,119.00,65.20,48.50,46.60,32.40,31.70,43.60,42.20,,,,,
Aarhus Lokalbank Aktieselskab,146.40,108.50,123.70,119.50,198.00,168.70,213.90,188.00,199.50,79.70,451.10,171.30,,,,,,,,
Aars Bank A/S,104.50,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,204.10,253.90,324.60,161.30,116.70,104.50,252.50,0.00,118.40,0.00,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,116.10,150.70,187.20,132.50,98.20,141.20,118.30,71.20,102.70,88.20,66.20,54.30,35.50,46.50,20.70,10.60,0.00,0.00,52.96,65.45
"Alfred Berg SE, Copenhagen Branch",14.20,5.10,3.20,2.90,39.20,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,149.49,275.30,162.70,183.00,306.20,329.90,295.10,311.90,321.70,96.90,67.60,68.70,62.10,52.60,55.20,141.10,28.50,36.10,43.20,52.40
Almind Sparekasse,213.60,191.30,210.10,301.70,344.90,255.60,,,,,,,,,,,,,,
Amagerbanken,267.70,189.00,169.40,225.00,223.60,386.00,294.50,349.10,416.30,180.40,0.00,,,,,,,,,
Andelskassen Fælleskassen,199.90,164.50,103.60,51.60,41.10,27.40,10.40,61.10,26.60,34.50,120.30,71.80,90.70,54.05,76.11,57.67,60.80,53.92,84.58,65.35
Andelskassen OIKOS,75.90,109.50,123.00,114.00,181.20,210.10,243.80,350.70,328.60,290.10,325.60,249.60,0.00,210.66,210.63,0.00,0.00,0.00,,
Århus Andelskasse,221.50,173.50,176.50,223.20,404.20,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",41.10,0.00,73.20,34.30,40.30,18.50,25.70,0.00,206.10,172.20,10.82,0.00,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,84.10,99.30,55.30,95.50,70.20,28.30,41.20,,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,97.27,159.21,84.67,13.18,0.00,0.00,,,,,,,,
Bank Trelleborg A/S,70.40,40.00,77.30,184.50,214.90,256.80,187.90,216.90,,,,,,,,,,,,
Basisbank A/S,35.80,32.90,30.40,33.80,60.70,85.80,116.40,162.00,206.60,109.90,181.30,216.80,211.00,166.40,81.00,13.10,11.10,0.00,10.43,0.08
BG Bank A/S,344.53,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,72.10,65.80,95.30,80.90,75.00,77.60,56.10,50.00,95.60,103.20,86.90,84.90,,,,,,,,
Bonusbanken A/S,53.94,50.50,80.50,67.30,113.00,95.30,88.00,184.40,,,,,,,,,,,,
Borbjerg Sparekasse,150.90,139.90,143.90,163.60,168.00,56.10,76.83,112.50,97.00,69.40,86.40,87.50,102.90,74.00,79.40,38.80,10.50,12.30,127.90,86.47
"Brenderup, J.A.K. Andelskassen",226.90,165.10,138.30,238.70,256.70,184.68,162.30,269.90,269.90,,,,,,,,,,,
BRFkredit Bank a/s,154.30,139.80,212.90,297.70,270.40,183.60,117.00,95.80,122.80,99.10,0.00,139.60,57.40,120.50,30.40,,,,,
Broager Sparekasse,0.00,70.20,27.30,15.30,10.20,57.90,0.00,21.30,29.60,41.60,35.60,20.20,38.60,26.00,15.70,41.00,10.30,0.00,152.11,94.36
Brovst Sparekasse,0.00,16.80,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,,0.00
Capinordic Bank A/S,,,,,,0.00,0.79,0.85,88.00,,,,,,,,,,,
Carnegie Bank A/S,12.00,26.00,57.50,49.90,115.80,85.30,28.30,21.30,58.90,23.50,23.80,15.20,10.30,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,0.00,0.00,22.60,0.00,0.00,0.00,0.00
Danske Andelskassers Bank A/S,32.50,48.70,87.50,154.80,44.90,63.10,30.60,79.80,56.10,59.20,66.90,18.30,29.10,46.40,53.00,50.50,48.70,61.50,167.10,113.00
Danske Bank A/S,70.50,107.70,140.00,149.60,161.20,173.80,151.50,151.00,98.20,22.80,46.70,32.60,11.80,0.00,0.00,0.00,11.40,12.50,101.80,125.10
Den Jyske Sparekasse,29.20,20.40,30.50,15.50,14.10,40.80,119.50,10.60,62.70,21.50,11.90,35.60,0.00,0.00,0.00,0.00,0.00,10.75,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,106.70,127.60
Den lille Sparekasse,77.80,0.00,0.00,0.00,15.10,101.90,88.30,23.90,31.80,,,,,,,,,,,
Dexia Bank A/S,19.60,15.10,59.10,72.30,59.90,105.80,114.40,113.90,96.40,1.94,305.00,161.14,144.41,,,,,,,
DiBa Bank A/S,52.90,59.30,58.90,24.00,27.20,41.00,49.80,55.60,85.40,71.00,76.40,45.90,52.10,156.50,,,,,,
Djurslands Bank A/S,70.80,67.50,66.90,71.60,68.40,45.70,57.60,0.00,72.70,73.30,117.10,77.00,71.50,59.10,77.50,61.80,80.10,52.80,118.00,92.30
Dragsholm Sparekasse,24.00,41.70,136.90,55.50,95.10,96.00,91.30,74.50,91.20,24.20,14.70,12.70,11.40,10.80,28.00,54.90,28.00,37.70,98.40,105.84
Dragstrup-Skallerup Sparekasse,63.70,56.10,30.20,55.70,49.52,,,,,,,,,,,,,,,
Dronninglund Sparekasse,71.20,136.90,108.70,78.50,116.80,113.60,159.20,82.30,55.70,50.10,46.80,45.60,79.00,29.40,34.40,55.90,38.20,33.90,104.00,
Durup Sparekasse,72.90,41.80,42.50,25.50,43.70,10.70,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",0.00,42.86,0.00,0.00,0.00,0.00,0.00,0.00,58.40,110.40,127.22,194.23,184.30,,,,,,,
EBH Bank A/S,51.30,52.00,49.80,54.50,31.90,113.70,140.30,172.30,,,,,,,,,,,,
Egnsbank Fyn A/S,84.00,108.10,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,81.70,142.30,575.60,396.70,580.70,524.00,254.50,242.50,269.00,0.00,,,,,,,,,
Ekspres Bank A/S,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,
Fanefjord Sparekasse,59.20,48.20,58.80,32.10,10.70,48.20,40.70,71.70,47.10,53.10,35.90,31.51,,,,,,,,
Fanø Sparekasse,46.70,60.20,43.80,39.40,43.60,42.80,56.20,80.50,51.10,17.70,30.40,24.90,24.90,27.30,18.80,21.40,21.40,0.00,18.67,37.69
"Farsø, Sparekassen",116.80,76.10,80.70,90.60,84.40,100.90,95.50,138.60,105.90,48.50,80.70,118.20,,,,,,,,
Faster Andelskasse,72.00,121.50,54.60,91.50,80.40,73.30,75.20,116.10,72.90,78.20,73.10,86.80,96.60,101.70,84.20,86.70,88.22,120.49,126.24,127.99
FIH Erhvervsbank A/S,,,325.40,335.80,446.30,320.00,275.40,124.40,122.50,47.00,67.10,35.38,73.58,64.00,42.10,36.87,,,,
FIH Kapital Bank A/S,,,,,,,,225.00,132.80,87.00,62.90,11.00,20.74,,,,,,,
Finansbanken A/S,68.40,153.40,225.50,211.20,172.20,286.90,228.90,222.00,259.40,295.30,,,,,,,,,,
Fionia Bank A/S,104.50,284.30,109.30,149.00,61.20,90.90,22.00,40.40,145.30,,,,,,,,,,,
Fjaltring-Trans Sparekasse,331.00,246.70,249.40,288.10,173.70,219.70,311.81,272.34,201.63,217.24,313.90,61.10,0.00,0.00,21.00,58.80,0.00,,,
Fjordbank Mors A/S,59.90,71.30,87.40,75.00,143.90,148.40,76.20,133.10,191.80,247.20,97.50,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,12.70,23.40,46.30,74.90,99.20,75.50,,,,,,,,,,,,,,
Flemløse Sparekasse,122.80,150.10,83.90,32.70,43.70,95.90,75.80,12.80,10.90,0.00,0.00,13.50,0.00,20.00,29.90,39.90,29.80,,,
Folkesparekassen,180.20,107.00,128.20,78.20,119.40,120.40,257.90,188.50,76.60,54.80,84.00,65.50,107.40,25.90,22.80,11.50,39.00,21.80,105.10,103.67
Forstædernes Bank A/S,122.90,81.20,81.00,98.30,213.80,226.80,273.90,227.80,84.70,,,,,,,,,,,
Frørup Andelskasse,37.30,20.60,11.20,22.00,14.40,21.00,25.60,44.20,12.34,29.29,74.57,29.98,34.40,33.90,45.37,44.70,43.90,20.90,52.18,61.30
Frøs Sparekasse,0.00,0.00,0.00,0.00,39.50,23.20,12.80,0.00,0.00,0.00,13.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.85,88.35
Frøslev-Mollerup Sparekasse,46.30,47.50,131.80,106.00,106.20,52.30,51.31,41.50,55.07,69.86,63.50,21.96,10.12,10.30,12.31,22.07,21.93,10.21,109.12,108.84
Fruering-Vitved Sparekasse,207.60,143.30,219.50,180.40,277.70,37.60,79.30,60.00,151.60,155.20,416.00,,,,,,,,,
Funder Fælleskasse Andelskasse,90.20,84.60,128.20,87.00,36.60,40.90,71.90,18.20,19.90,25.70,10.40,0.00,0.00,13.65,,,,,,
Fuur Sparekasse,0.00,0.00,0.00,0.00,0.00,25.40,,,,,,,,,,,,,,
Fynske Bank A/S,57.10,57.20,54.90,129.40,193.80,142.90,152.70,178.70,50.00,45.90,22.30,10.90,47.20,11.90,11.50,10.20,27.80,25.30,121.70,115.70
Galten Sparekasse,58.50,91.40,85.50,137.90,98.80,72.60,32.90,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",143.30,147.20,132.60,91.20,85.60,79.80,70.40,130.20,125.20,146.90,115.70,110.20,93.50,58.70,40.00,69.90,90.30,60.90,160.40,163.50
Gudme Raaschou Bank A/S,0.00,0.00,0.00,0.00,0.00,308.10,376.20,440.80,"-1,132.70",,,,,,,,,,,
Hals Sparekasse,24.80,53.60,34.00,45.00,28.00,43.50,42.50,52.80,46.20,15.80,73.00,25.70,23.70,35.30,28.10,,,,,
Hårslev Sparekasse,271.20,165.20,182.20,299.70,0.00,193.90,72.00,0.00,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,40.10,106.70,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,217.80,141.50,190.30,178.10,162.70,173.80,252.70,470.60,483.70,408.00,505.00,159.00,,,,,,,,
Hellevad-Ørum Sparekasse,130.10,128.00,116.40,70.90,103.90,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,11.60,54.40,61.60,112.60,604.30,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,83.10,77.50,63.00,55.20,73.30,,,,,,,,,,,,,,,
Hover Sparekasse,80.00,38.80,44.57,53.45,58.88,69.55,86.51,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,147.80,124.00,186.60,149.80,153.00,107.20,83.70,110.60,113.40,160.70,84.30,86.70,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,125.20
Hvidbjerg Bank. Aktieselskab,63.40,75.60,50.00,43.20,58.80,111.70,92.40,59.90,11.50,0.00,43.40,34.70,54.50,28.10,14.90,15.00,35.40,0.00,143.60,
Hvidbjerg-Ørum Sparekasse,308.40,119.50,146.40,145.00,70.60,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,68.60,61.40,115.20,110.90,106.30,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,168.88,136.96,145.60,281.83,302.70,350.95,381.70,3.31,3.10,298.04,274.52,233.14,,,,,,,,
J.A.K. Østfyns Andelskasse,80.35,86.30,85.80,94.50,90.60,109.20,116.30,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",128.60,109.00,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,12.30,16.20,15.80,10.10,0.00,0.00,32.30,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,27.00,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,21.40,11.10,14.10,38.40,59.20,53.00,,,,,,,,,,,,,,
Jutlander Bank A/S,23.30,11.90,16.20,67.60,83.20,54.00,51.80,35.80,49.60,10.20,10.40,13.20,14.50,14.00,22.90,21.20,0.00,11.00,81.96,79.74
Jyske Bank A/S,187.60,158.30,118.70,65.70,77.60,98.60,43.30,63.10,59.10,27.10,32.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.80,84.40
Klim Sparekasse,73.20,39.70,15.80,42.40,26.50,43.00,53.30,67.70,58.20,53.80,40.20,30.00,67.20,39.80,31.90,18.60,11.60,21.40,54.50,54.23
Københavns Andelskasse,78.50,252.20,62.90,124.60,99.10,135.30,97.80,69.40,151.10,120.40,94.28,0.00,15.44,257.02,62.79,33.95,69.18,42.46,,
Kongsted Sparekasse,75.50,107.00,60.10,49.10,38.90,10.90,26.50,96.70,78.80,85.90,115.33,85.94,99.41,,,,,,,
Kreditbanken A/S,80.00,75.60,56.40,17.30,15.00,52.20,61.70,72.50,40.50,27.50,13.30,12.70,22.80,20.50,22.50,22.60,31.50,18.70,94.90,93.40
Lægernes Bank A/S,40.60,29.30,22.80,54.20,47.30,141.80,143.90,232.00,13.20,51.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.63,54.08,41.20
Lån & Spar Bank A/S,82.80,116.10,149.60,130.40,107.80,95.90,118.30,65.90,73.20,82.80,91.70,34.20,50.90,17.40,32.60,53.70,49.70,44.50,50.50,24.10
Langå Sparekasse,26.10,45.70,29.10,17.10,36.30,45.80,29.10,21.60,22.30,22.80,12.30,23.50,23.50,56.80,0.00,0.00,0.00,0.00,89.37,94.29
Leasing Fyn Bank A/S,41.60,23.50,11.80,11.00,36.30,36.60,80.70,96.90,95.40,72.30,47.30,44.84,44.32,43.80,87.11,19.90,9.90,0.00,123.40,119.80
"Løgumkloster, Sparekassen",55.60,49.80,39.60,48.20,104.00,50.20,57.40,81.00,130.30,,,,,,,,,,,
