A/S Nørresundby Bank,4.29,4.70,4.70,4.20,4.50,5.10,5.30,5.50,6.00,4.90,4.90,4.50,3.90,3.80,3.40,,,,,
Aarhus Lokalbank Aktieselskab,5.14,5.00,4.10,4.40,4.40,5.20,8.20,10.90,12.00,12.10,27.60,14.00,,,,,,,,
Aars Bank A/S,10.50,,,,,,,,,,,,,,,,,,,
Agri-Egens Sparekasse,4.20,5.30,5.40,3.70,3.00,3.40,3.40,4.00,4.70,5.10,,,,,,,,,,
Aktieselskabet Arbejdernes Landsbank,4.70,4.50,4.30,4.10,4.10,3.50,3.90,4.50,6.10,5.80,5.40,5.40,4.90,4.60,4.30,3.70,3.67,3.21,3.17,3.29
"Alfred Berg SE, Copenhagen Branch",0.40,0.30,0.20,0.10,0.10,,,,,,,,,,,,,,,
Alm. Brand Bank A/S,8.36,9.00,12.30,11.20,10.70,10.40,11.60,13.50,18.10,11.10,8.20,9.60,9.20,5.40,3.00,3.30,2.90,2.90,2.90,3.00
Almind Sparekasse,4.30,4.30,4.60,5.10,5.20,4.90,,,,,,,,,,,,,,
Amagerbanken,9.90,9.00,8.10,6.80,6.50,8.20,9.00,10.70,15.70,12.60,-34.70,,,,,,,,,
Andelskassen Fælleskassen,5.90,6.70,5.80,5.10,4.60,4.40,4.70,5.30,5.30,4.90,4.80,4.50,4.10,4.00,3.70,3.40,3.50,3.62,3.89,3.71
Andelskassen OIKOS,2.00,2.30,2.70,3.20,4.00,4.70,4.30,5.90,7.00,7.00,7.40,7.42,7.00,7.96,8.50,8.30,7.50,6.70,6.78,
Århus Andelskasse,9.00,8.10,8.00,8.20,11.10,,,,,,,,,,,,,,,
ArosMaizels Investment Bank A/S,0.00,,,,,,,,,,,,,,,,,,,
"Arts Herred, Sparekassen for",3.20,3.30,3.30,2.80,2.70,2.00,2.30,3.30,4.20,4.10,3.70,6.80,,,,,,,,
Astrup-Tulstrup-Hvilsted Sparekasse,1.30,1.50,1.50,1.10,0.70,0.70,0.10,,,,,,,,,,,,,
Bank DNB  A/S,,,,,,,1.04,1.50,2.64,2.00,2.20,0.38,,,,,,,,
Bank Trelleborg A/S,3.90,4.00,3.90,4.10,4.50,5.00,6.40,8.80,,,,,,,,,,,,
Basisbank A/S,4.00,4.80,5.50,6.80,6.90,5.10,5.70,9.70,12.10,10.10,13.60,16.70,33.70,19.10,18.10,7.00,6.10,6.00,5.75,4.54
BG Bank A/S,9.50,,,,,,,,,,,,,,,,,,,
Boddum-Ydby Sparekasse,3.00,3.10,3.00,3.20,3.30,3.00,2.70,2.70,3.30,3.50,3.80,4.20,,,,,,,,
Bonusbanken A/S,2.09,2.30,2.50,2.70,3.60,5.30,5.20,6.20,,,,,,,,,,,,
Borbjerg Sparekasse,4.00,3.50,2.60,2.50,2.70,2.40,2.26,2.90,2.70,2.40,2.50,2.50,2.60,2.60,2.50,2.30,2.40,2.40,2.58,2.51
"Brenderup, J.A.K. Andelskassen",2.97,2.80,2.70,3.30,2.80,2.70,2.60,3.20,3.00,,,,,,,,,,,
BRFkredit Bank a/s,1.60,2.80,3.50,4.00,4.00,3.90,5.70,5.80,6.40,6.30,4.20,3.50,3.60,3.10,3.20,,,,,
Broager Sparekasse,4.20,4.50,4.40,4.00,3.50,3.70,4.00,4.80,5.20,5.30,5.50,5.70,7.00,6.50,5.80,5.60,4.80,4.00,3.98,3.26
Brovst Sparekasse,2.90,3.00,2.80,2.20,1.90,1.60,,,,,,,,,,,,,,
Canto Bank A/S,,,,,,,,,,,,,,,,,,,,
Capinordic Bank A/S,,,,,,0.00,0.46,1.45,1.34,,,,,,,,,,,
Carnegie Bank A/S,0.50,1.80,0.90,0.30,1.10,1.70,2.60,3.40,4.00,5.90,0.60,0.50,0.50,,,,,,,
Coop Bank A/S,,,,,,,,,,,,,,0.70,1.50,2.20,3.40,5.17,5.67,6.50
Danske Andelskassers Bank A/S,1.10,1.20,0.80,0.60,0.70,0.80,0.80,0.70,1.20,1.00,0.60,5.50,6.10,8.00,6.60,4.50,4.70,4.33,4.40,3.24
Danske Bank A/S,5.80,7.20,6.70,7.30,7.60,8.60,8.50,10.30,11.20,9.10,8.90,7.20,6.90,6.10,5.90,5.40,5.60,5.90,6.80,6.90
Den Jyske Sparekasse,3.90,3.90,4.00,3.10,3.20,3.30,3.20,3.20,4.60,5.00,5.00,5.50,7.50,8.10,7.90,7.00,6.58,5.38,,
Den Jyske Sparekasse A/S,,,,,,,,,,,,,,,,,,,4.77,4.37
Den lille Sparekasse,4.80,4.50,4.10,3.50,3.30,3.60,3.80,4.00,4.40,,,,,,,,,,,
Dexia Bank A/S,0.30,0.80,2.40,2.30,5.60,13.00,10.20,9.80,15.90,10.40,9.54,8.70,12.41,,,,,,,
DiBa Bank A/S,5.00,4.90,4.20,3.50,4.10,4.90,6.00,7.10,7.50,7.40,7.40,6.20,7.10,12.90,,,,,,
Djurslands Bank A/S,7.25,7.20,6.50,5.60,5.50,5.80,6.30,6.80,7.20,6.10,5.60,5.60,4.80,4.70,4.30,4.00,3.90,4.40,4.10,3.60
Dragsholm Sparekasse,2.00,1.90,1.90,1.20,1.20,1.40,1.60,1.90,2.20,1.60,1.60,1.60,1.80,1.70,1.50,1.90,2.40,2.70,2.78,2.73
Dragstrup-Skallerup Sparekasse,1.10,1.00,0.80,0.80,0.90,,,,,,,,,,,,,,,
Dronninglund Sparekasse,5.30,5.50,4.40,4.10,3.80,3.60,4.00,3.70,3.80,4.80,5.00,5.00,5.00,6.00,5.70,5.20,4.80,4.20,3.46,
Durup Sparekasse,2.30,2.20,1.80,1.80,1.80,1.50,,,,,,,,,,,,,,
"Ebeltoft, Andelskassen J.A.K",1.80,2.00,2.30,2.70,2.60,2.70,2.30,3.00,2.80,2.50,2.70,3.40,3.10,,,,,,,
EBH Bank A/S,4.80,4.40,4.00,3.90,3.80,3.90,4.60,5.90,,,,,,,,,,,,
Egnsbank Fyn A/S,3.62,3.90,,,,,,,,,,,,,,,,,,
Eik Bank Danmark A/S,,0.60,2.90,10.20,8.90,11.50,8.80,7.60,9.00,12.00,8.20,,,,,,,,,
Ekspres Bank A/S,,,,,,,,3.70,4.50,4.60,4.29,4.91,6.34,5.82,5.39,5.42,6.35,3.20,5.61,6.05
Facit Bank A/S,,,,,,,,,,,,,,,,,,,,0.01
Fanefjord Sparekasse,4.00,3.90,3.40,3.10,3.10,3.20,3.10,3.10,3.60,3.60,3.40,3.20,,,,,,,,
Fanø Sparekasse,2.80,2.80,2.80,2.60,2.40,2.00,2.20,2.30,2.40,2.20,2.20,2.10,2.00,1.90,1.60,1.40,1.30,1.50,1.51,1.55
"Farsø, Sparekassen",5.00,5.20,4.40,4.60,4.70,5.70,7.10,7.70,8.50,8.30,9.90,11.60,,,,,,,,
Faster Andelskasse,3.00,2.90,2.40,2.00,1.80,1.70,1.80,1.70,2.60,2.60,2.00,2.20,2.30,2.30,2.30,2.60,2.65,2.76,2.69,3.41
FIH Erhvervsbank A/S,,,9.20,8.60,10.30,10.00,9.90,7.80,7.40,6.60,5.50,4.58,2.03,1.80,1.00,0.89,,,,
FIH Kapital Bank A/S,,,,,,,,7.11,7.30,6.10,5.60,4.30,2.27,,,,,,,
Finansbanken A/S,2.70,5.20,8.00,4.50,3.70,5.30,7.10,8.90,10.10,12.90,,,,,,,,,,
Fionia Bank A/S,8.10,7.90,7.70,7.60,7.50,8.30,8.90,10.00,21.90,,,,,,,,,,,
Fjaltring-Trans Sparekasse,6.70,5.50,5.50,4.90,3.70,4.00,3.80,3.32,3.30,2.97,2.86,2.08,1.97,2.00,1.54,2.06,2.35,,,
Fjordbank Mors A/S,2.60,2.70,3.30,3.10,3.50,3.90,4.90,5.50,6.50,8.60,11.70,,,,,,,,,
Flakkebjerg og Omegns Sparekasse,1.50,1.60,1.90,2.10,1.90,1.40,,,,,,,,,,,,,,
Flemløse Sparekasse,4.00,2.90,3.40,3.00,3.10,3.30,3.00,2.80,3.20,3.80,3.60,3.50,3.50,3.40,3.40,3.10,3.20,,,
Folkesparekassen,4.80,4.40,4.10,3.20,3.10,3.80,4.30,4.80,4.60,4.50,4.10,4.30,4.20,4.30,3.30,3.20,3.20,3.10,3.14,3.09
Forstædernes Bank A/S,10.80,8.70,8.60,9.60,11.70,12.00,11.80,11.50,7.30,,,,,,,,,,,
Frørup Andelskasse,2.80,2.50,2.40,2.00,1.80,1.80,1.80,2.00,2.20,2.10,1.80,1.80,1.60,1.40,1.40,1.40,1.42,1.44,1.45,1.66
Frøs Sparekasse,4.70,4.30,4.20,3.80,4.10,4.10,4.10,4.40,4.30,4.50,4.30,4.70,4.60,4.70,4.40,4.70,4.00,3.70,4.01,3.49
Frøslev-Mollerup Sparekasse,4.30,4.80,4.20,3.80,3.80,3.40,3.38,3.60,4.90,4.40,4.20,4.50,4.50,4.40,4.50,4.20,3.70,3.48,3.52,3.32
Fruering-Vitved Sparekasse,3.90,4.70,4.50,4.40,4.40,2.90,2.50,2.70,3.70,4.50,5.40,,,,,,,,,
Funder Fælleskasse Andelskasse,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.70,0.80,0.80,0.70,0.63,0.70,0.61,,,,,,
Fuur Sparekasse,1.30,1.30,1.20,1.20,1.20,1.20,,,,,,,,,,,,,,
Fynske Bank A/S,2.80,2.80,2.80,2.40,3.20,3.20,3.40,3.60,4.00,3.90,3.20,3.20,3.00,3.50,3.20,3.30,3.10,3.05,3.02,2.69
Galten Sparekasse,6.30,6.30,4.50,4.50,3.60,2.90,2.50,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",2.30,2.40,2.20,2.10,2.50,2.60,3.10,3.40,4.30,4.00,3.90,3.80,3.60,3.30,3.10,3.10,3.32,3.48,3.48,3.49
Gudme Raaschou Bank A/S,0.00,0.00,0.00,0.00,0.00,9.70,13.00,10.40,-18.20,,,,,,,,,,,
Hals Sparekasse,3.13,2.90,2.50,2.50,2.30,2.40,2.40,2.40,2.80,2.40,2.30,2.60,2.60,2.60,2.80,,,,,
Hårslev Sparekasse,5.10,5.10,4.40,5.40,5.20,6.50,6.00,14.10,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,2.40,2.50,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,3.40,3.00,3.30,3.40,3.33,2.49,2.96,4.51,8.20,6.60,6.40,7.20,,,,,,,,
Hellevad-Ørum Sparekasse,3.50,3.80,3.20,2.60,2.70,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,3.00,3.40,3.50,3.90,5.60,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,1.90,1.80,1.70,1.30,1.20,,,,,,,,,,,,,,,
Hover Sparekasse,1.51,1.34,1.11,1.25,0.85,1.16,1.60,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,4.00,3.90,3.50,3.70,3.40,3.20,3.20,3.50,3.50,4.00,3.80,3.70,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,4.83
Hvidbjerg Bank. Aktieselskab,6.50,6.60,5.70,4.70,5.00,5.20,5.50,7.50,7.40,7.60,8.40,9.80,9.20,10.00,8.70,5.80,5.60,5.66,5.61,
Hvidbjerg-Ørum Sparekasse,3.30,2.90,3.10,3.10,2.80,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,0.90,0.90,0.90,0.80,0.60,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,4.10,4.10,3.79,3.56,4.22,3.39,3.81,3.85,3.52,3.09,2.90,2.99,,,,,,,,
J.A.K. Østfyns Andelskasse,1.20,1.00,0.80,0.90,1.20,1.30,1.00,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",1.60,1.70,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,3.20,3.50,3.10,2.60,2.40,2.20,2.60,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,4.50,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,5.10,3.90,3.40,2.70,2.40,2.10,,,,,,,,,,,,,,
Jutlander Bank A/S,3.70,3.70,3.50,2.90,2.90,3.20,3.60,3.80,4.00,4.20,4.20,4.60,4.20,3.80,3.50,3.30,3.00,2.90,3.12,2.75
Jyske Bank A/S,6.70,6.70,6.80,5.90,7.10,7.50,8.90,11.70,10.70,7.70,7.40,8.00,7.40,7.40,5.10,4.90,4.50,4.10,4.00,4.20
Klim Sparekasse,4.30,4.10,3.80,3.60,3.60,3.30,3.10,3.20,4.00,3.50,3.50,3.20,3.10,3.20,2.70,2.50,2.50,2.40,2.48,2.06
Københavns Andelskasse,7.30,10.00,9.00,8.80,7.90,8.30,7.20,7.40,8.00,6.70,8.20,10.20,11.80,216.50,9.60,6.70,7.90,7.00,,
Kongsted Sparekasse,5.20,5.40,4.60,4.90,3.80,3.70,3.80,5.00,5.20,5.10,4.80,4.80,6.70,,,,,,,
Kreditbanken A/S,3.58,3.80,3.60,3.40,3.40,4.20,4.50,4.90,4.70,4.40,3.90,3.70,3.40,3.40,3.30,3.50,3.50,3.30,3.20,2.80
Lægernes Bank A/S,0.80,2.20,3.70,4.10,4.80,3.80,5.10,7.00,3.40,7.00,9.00,9.50,15.10,15.20,13.60,11.90,10.11,8.34,6.22,3.23
Lån & Spar Bank A/S,5.40,5.10,5.60,5.10,5.10,5.30,6.20,8.40,9.10,9.40,9.10,9.40,9.40,8.90,8.80,10.00,9.70,9.40,7.50,7.00
Langå Sparekasse,3.60,3.60,3.20,2.90,3.10,2.70,2.60,2.90,2.90,2.90,2.50,2.90,3.00,2.70,2.60,2.50,2.40,2.90,2.96,2.82
Leasing Fyn Bank A/S,9.80,10.80,10.70,12.10,4.10,2.70,2.20,1.70,2.08,1.56,2.00,2.52,2.46,2.31,1.70,1.41,1.40,1.38,1.90,2.10
"Løgumkloster, Sparekassen",2.80,2.90,3.30,2.90,3.00,3.20,3.40,3.60,4.60,,,,,,,,,,,
Lokalbanken i Nordsjælland a/s,5.20,5.10,3.70,3.50,3.70,4.20,4.70,5.80,6.50,,,,,,,,,,,
