A/S Nørresundby Bank,10.51,1.90,2.60,3.80,3.20,5.90,4.40,17.60,3.40,3.30,5.50,3.70,6.40,3.90,4.10,,,,,
Løkken Sparebank A/S,0.40,0.40,0.30,3.30,1.50,0.50,1.20,0.00,4.20,,,,,,,,,,,
"Lolland A/S, Sparekassen",1.30,0.90,0.80,1.50,3.00,5.00,15.60,26.80,5.60,1.30,0.70,1.10,,,,,,,,
Lollands Bank A/S,0.70,0.60,0.90,0.80,1.30,10.00,8.80,12.70,4.90,2.50,5.00,16.10,10.40,7.90,1.60,0.80,3.60,0.39,0.68,0.41
Lunar Bank A/S,,,,,,,,,,,,,,,,,,,,0.00
Lunde-Kvong Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00
Max Bank af 2011 A/S,0.70,2.00,1.80,3.70,4.80,6.20,1.30,1.10,2.90,3.60,0.90,,,,,,,,,
Merkur Andelskasse,3.20,1.80,1.90,1.90,6.70,2.70,1.00,1.00,8.00,6.70,2.80,2.30,2.30,1.00,1.60,1.70,1.20,2.40,0.40,
Middelfart Sparekasse,0.00,0.20,0.40,1.40,1.20,9.50,7.40,49.00,78.00,72.90,84.30,74.30,2.70,7.30,7.40,6.00,5.20,4.00,4.40,2.40
"Midt Vest, Sparekassen",0.40,0.30,0.40,0.30,0.90,0.80,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",5.10,6.70,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",0.70,1.30,1.00,1.00,1.30,4.00,3.70,2.60,6.90,3.00,63.60,,,,,,,,,
Møns Bank A/S,0.70,0.70,0.70,1.10,1.00,1.10,3.10,2.70,0.80,1.90,1.30,3.50,6.40,12.80,20.50,22.40,26.91,6.60,4.75,4.50
Mørke Sparekasse,0.00,0.00,0.40,1.20,1.30,1.00,0.60,,,,,,,,,,,,,
Morsø Andelskasse JAK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",0.70,0.70,7.10,8.10,11.00,22.50,7.00,6.70,7.92,2.70,,,,,,,,,,
Nees Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,4.30,15.80,19.80,5.20,4.90,4.57,2.74,0.70,1.10,1.80,2.70,3.60,8.00,1.50,1.60,1.60,,,,
Nordea Investment Management Bank A/S,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,0.40,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",6.75,4.40,3.30,2.60,1.90,3.30,4.20,7.00,6.90,4.90,5.80,5.30,5.00,3.20,8.80,7.70,5.70,5.10,2.60,2.40
Nordjyske Bank A/S,0.96,0.50,0.60,0.40,1.60,1.90,3.00,87.50,5.00,3.20,1.20,1.40,0.90,0.80,1.30,0.60,0.40,0.60,,
Nykredit Bank A/S,12.90,17.00,14.20,6.40,3.20,4.20,5.40,5.70,3.80,0.70,1.50,0.60,0.00,2.70,0.40,1.10,1.02,0.24,0.08,1.00
Nykredit Portefølje Bank A/S,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,0.10,0.00,0.20,0.20,0.30,0.20,0.30,0.40,0.20,0.30,,,,,,,,,,
Øster og Vester Alling Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00
Østjydsk Bank A/S,2.31,12.90,14.30,3.00,10.00,30.70,30.10,21.60,9.40,0.60,2.20,0.40,0.80,0.50,0.70,0.60,0.40,0.60,,
Østvendsyssel J.A.K. Andelskassen,0.00,0.00,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,120.10,108.00,97.20,69.90,38.10,59.20,61.60,23.80,9.90,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.10,0.03,0.00,0.00
PFA Bank A/S,,,,,,,,,6.99,12.74,11.09,1.16,13.01,0.00,0.00,0.00,,,,
"Ravsted, Sparekassen",0.00,1.50,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.90,0.30,0.20,,,
"Ringkjøbing Bank, Aktieselskabet",4.10,6.50,3.30,3.10,2.20,1.80,0.80,3.10,,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,1.11,1.10,0.30,0.30,2.10,1.70,4.10,2.10,5.60,3.40,0.50,0.90,0.60,1.60,0.40,0.80,0.60,1.10,1.10,1.40
Rise Flemløse Sparekasse,5.90,7.60,2.10,0.60,1.10,1.30,1.80,0.50,0.70,2.10,2.90,1.40,7.40,7.00,7.10,7.40,4.30,8.00,3.68,4.83
"Rødding, J.A.K. Andelskasse",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Rønde Sparekasse,0.10,0.20,0.30,0.10,0.10,0.10,0.10,0.10,0.20,0.20,1.00,0.30,0.20,0.30,1.10,0.60,0.50,0.30,,
Roskilde Bank A/S,12.10,8.30,7.10,7.10,6.60,8.50,9.70,3.80,,,,,,,,,,,,
Roslev Sparekasse,0.70,0.50,0.40,0.40,0.30,0.40,,,,,,,,,,,,,,
Ryslinge Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Salling Bank A/S,2.80,2.60,3.60,1.70,1.70,1.90,2.40,2.10,1.70,2.60,3.80,3.30,2.90,2.10,4.60,1.80,1.70,1.20,2.40,2.80
Sammenslutningen Danske Andelskasser,1.30,1.80,1.60,1.40,1.20,1.00,0.80,0.70,0.60,0.60,0.40,,,,,,,,,
Saxo Bank A/S,,162.50,322.60,334.60,529.40,495.10,539.80,436.90,385.10,104.80,142.10,219.20,115.60,38.20,37.00,9.58,16.46,12.80,3.20,4.50
Saxo Privatbank A/S,0.20,0.00,15.20,82.50,77.10,84.20,49.90,78.90,35.60,23.90,6.00,10.68,4.62,2.07,0.75,2.35,0.50,0.40,,
Saxo Treasury Bank A/S,,4.90,2.60,14.50,18.90,2.32,14.60,8.50,18.45,15.37,15.32,,,,,,,,,
Sdr. Lem Andelskasse,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,9.40,10.60,9.80,10.90,9.60,10.70,9.20,41.10,154.40,60.00,,,,,,,,,,
SkandiaBanken A/S,0.00,0.00,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,9.10,6.20,3.70,3.50,0.10,0.20,0.00,0.87,0.00,0.00,1.00,2.70,,,,,,,,
Skjern Bank A/S,6.10,6.60,3.20,8.20,6.40,9.40,13.20,14.80,2.80,2.60,1.50,2.60,0.90,0.20,1.90,0.40,0.20,0.10,0.20,0.20
"Slagelse, Andelskassen J.A.K.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Snedsted-Nørhå Sparekasse,0.00,0.50,2.10,1.40,0.80,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,0.00,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,4.00,2.60,3.00,2.90,0.10,1.90,,,
Sønderhå-Hørsted Sparekasse,0.90,0.00,0.80,0.40,0.50,4.50,4.70,13.80,9.10,0.40,0.50,1.10,1.00,0.80,0.90,4.40,0.30,0.30,0.38,0.39
Spar Nord Bank A/S,14.90,7.90,9.50,6.00,13.90,4.90,6.70,5.80,8.40,2.20,2.80,7.80,2.00,4.40,2.60,3.40,3.24,3.35,1.37,1.00
Spar Salling Sparekasse,0.70,0.30,0.40,0.50,0.70,1.10,1.02,1.20,0.90,0.80,1.20,1.10,,,,,,,,
Sparbank A/S,1.20,14.10,2.60,4.90,6.10,10.50,7.90,19.90,20.70,12.30,15.00,3.20,,,,,,,,
Spare- og Laanekassen i Vium Sogn,3.50,3.80,1.10,3.30,14.60,,,,,,,,,,,,,,,
Sparebank Østjylland,0.30,0.70,4.90,5.30,0.00,6.90,10.10,49.70,7.40,4.10,1.50,5.50,,,,,,,,
Sparekassen Balling,0.10,0.10,0.20,0.70,0.30,6.00,8.70,8.40,9.20,10.30,9.60,7.80,9.70,10.80,6.90,3.40,4.60,3.20,0.80,0.55
Sparekassen Bredebro,0.20,0.70,0.50,0.90,0.70,0.60,5.30,14.40,2.50,8.20,5.60,5.90,5.30,16.80,2.50,1.30,5.20,5.40,7.94,5.65
Sparekassen Den lille Bikube,0.00,0.00,0.90,1.70,0.40,0.80,1.20,0.50,0.70,0.60,0.90,0.60,0.70,1.10,0.80,0.60,0.40,0.50,0.45,0.19
Sparekassen Djursland,1.30,0.30,0.70,0.70,0.50,4.60,0.90,4.20,8.00,3.80,13.10,16.50,0.70,0.70,0.80,0.90,1.20,0.90,0.49,0.63
Sparekassen for Nr. Nebel og Omegn,1.10,1.90,1.70,2.40,0.90,1.00,1.20,4.20,2.30,5.60,53.20,7.60,1.10,8.70,4.30,4.20,4.70,3.80,2.50,3.49
Sparekassen Fyn A/S,2.80,2.70,38.20,33.60,28.30,21.30,8.60,23.00,19.00,16.10,8.00,6.40,0.80,1.10,1.80,0.40,,,,
Sparekassen Hobro,1.30,2.10,6.30,4.70,1.70,6.00,1.00,3.60,0.90,1.00,1.00,1.10,0.90,1.20,,,,,,
Sparekassen Hvetbo A/S,1.20,2.10,1.60,16.70,17.60,29.00,28.50,12.53,9.20,8.90,17.00,37.20,,,,,,,,
Sparekassen i Skals,0.60,0.60,0.80,0.60,1.00,4.10,3.00,2.50,1.40,6.80,2.20,6.40,,,,,,,,
Sparekassen Kronjylland,2.10,2.40,2.20,3.00,1.10,2.80,5.10,1.50,11.80,18.70,6.50,18.20,3.90,3.20,13.20,13.10,6.10,11.10,10.40,2.80
Sparekassen Limfjorden,1.00,1.10,1.80,7.10,0.80,3.50,3.00,9.00,10.00,8.90,10.10,21.00,,,,,,,,
Sparekassen Midtdjurs,0.00,0.00,0.00,0.00,1.00,0.80,0.80,0.60,0.90,1.60,1.40,,,,,,,,,
Sparekassen Nordmors,0.00,0.00,0.00,0.00,0.00,0.00,26.19,0.00,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,3.91,9.60,8.40,6.20,10.20,8.30,13.80,11.10,11.90,6.20,53.00,27.20,0.99,0.20,0.20,0.40,0.20,0.70,0.70,0.60
Sparekassen Spar Mors,1.40,1.70,0.00,0.00,1.40,2.10,0.20,0.30,,,,,,,,,,,,
Sparekassen Thy,11.10,4.30,7.20,7.80,1.90,3.30,1.20,1.50,1.60,1.00,1.00,1.10,1.10,1.50,5.00,4.50,4.00,5.80,0.95,1.09
Sparekassen Vendsyssel,0.50,0.50,0.40,1.60,4.20,4.40,8.40,16.00,12.00,4.70,2.70,0.70,1.10,0.70,0.30,0.20,0.60,0.30,0.49,0.57
St. Brøndum Sparekasse,0.20,0.10,1.00,0.30,0.40,0.50,0.30,0.30,,,,,,,,,,,,
Stadil Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,17.40,4.40,0.00,0.00,,0.00
"Sundsøre, Sparekassen",0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Sydbank A/S,4.83,4.50,11.90,4.10,1.50,2.80,10.20,1.60,11.40,1.10,1.20,1.60,0.90,2.10,1.80,2.20,2.20,1.20,1.30,1.60
"Tarm Bank, Aktieselskabet",1.20,1.20,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Thisted Andelskasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Tødsø-Erslev Sparekasse,0.00,0.00,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,18.74,11.30,10.90,6.50,2.30,12.90,8.10,26.30,10.40,32.30,49.20,1.00,,,,,,,,
Totalbanken A/S,1.80,1.60,0.80,14.10,9.40,10.80,16.70,10.50,31.70,9.70,9.80,1.10,1.80,3.30,6.40,1.70,1.87,1.52,0.52,0.61
Tved Sparekasse,1.70,1.80,0.90,3.40,0.90,0.90,0.30,0.80,1.40,0.40,,,,,,,,,,
Ulfborg Sparekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.51,25.62,50.20,0.00,34.00,46.80,14.60,,,,,
Ulsted Sparekasse,0.50,0.10,0.60,0.00,0.40,0.40,0.20,2.10,,,,,,,,,,,,
Vendsyssel Bank A/S,1.90,1.70,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,21.85,24.80,22.80,0.60,1.80,4.40,3.50,2.80,1.10,1.30,2.60,1.00,0.30,,,,,,,
Vestjysk Bank A/S,4.50,17.40,8.40,5.80,8.20,3.30,3.00,99.60,25.40,3.90,4.70,1.50,1.70,1.60,1.40,1.90,0.32,0.23,0.34,0.37
"Vinderup Bank, A/S",0.80,0.50,0.70,0.50,0.90,0.00,0.00,0.00,0.40,2.20,0.80,0.70,,,,,,,,
Vistoft Sparekasse,0.00,0.00,0.40,0.10,0.40,0.20,0.20,0.20,0.00,3.60,1.60,1.50,1.70,5.10,,,,,,
Vokslev Sogns Spare- og Laanekasse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
Vorbasse-Hejnsvig Sparekasse,0.50,0.70,0.80,0.40,0.50,7.90,14.60,13.70,7.50,11.20,13.30,36.20,6.70,3.60,0.30,,,,,
Vordingborg Bank A/S,0.10,0.80,1.80,2.40,3.90,4.10,3.90,6.30,12.50,1.40,0.20,1.50,1.20,,,,,,,